id,season,matches_played,goals,assists,yellow_cards,red_cards,clean_sheets,win_rate,possession,passing_accuracy,shots_per_game,rating
"865473_1115_80446","CAF Confederations Cup 25/26",,0,0,0,0,,,0,77.272727272727,,6.5
"865473_1115_44969","CAF Confederations Cup 22/23",,1,1,1,0,,,7,75.965665236052,,6.6
"865473_1115_38395","CAF Confederations Cup 21/22",,3,0,0,0,,,4,76.047904191617,,7.2666666666667
"933770_1115_80446","CAF Confederations Cup 25/26",,0,0,0,0,,,0,67.857142857143,,6.1
"933770_937_78750","Botola Pro 25/26",,4,1,1,0,,,,76.34,,7.2142857142857
"933770_937_65433","Botola Pro 24/25",,8,2,4,0,,,,73.61,,7.0307692307692
"990661_1115_80446","CAF Confederations Cup 25/26",,0,0,0,0,,,0,0,,6.5
"990661_1115_53523","CAF Confederations Cup 23/24",,1,0,1,0,,,4,75.36231884058,,6.825
"990661_1115_44969","CAF Confederations Cup 22/23",,1,2,2,0,,,8,70.292887029289,,6.825
"359290_937_78750","Botola Pro 25/26",,0,0,0,0,,,,83.33,,6.52
"359290_937_54108","Botola Pro 23/24",,0,1,0,0,,,,0,,7.1
"359290_808_68147","Egyptian Premier League 24/25",,2,1,0,0,,,3,70.32967032967,,6.6666666666667
"1155867_1054_38336","CAF Champions League 21/22",,0,0,0,0,,,0,0,,0
"1155867_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"249437_14627_74802","Qatar Cup 2025",,0,0,0,0,,,,78.72,,6.65
"249437_13_56249","World Cup Qual. CAF  2025",,2,0,1,0,,,,,,
"249437_52_63814","Trendyol Süper Lig 24/25",,0,1,1,0,,,4,79.220779220779,,7.02
"894744_1115_80446","CAF Confederations Cup 25/26",,0,2,0,0,,,3,77.333333333333,,6.7
"894744_1115_38395","CAF Confederations Cup 21/22",,1,1,1,0,,,9,76.737160120846,,6.8375
"894744_1115_34873","CAF Confederations Cup 20/21",,0,0,0,0,,,0,73.170731707317,,6.7
"27714_1115_80446","CAF Confederations Cup 25/26",,1,0,1,0,,,2,72.58064516129,,7.4
"27714_937_78750","Botola Pro 25/26",,1,2,1,0,,,,70.29,,7.1571428571429
"27714_357_69619","FIFA Club World Cup 2025",,0,1,1,0,,,0,70.37037037037,,6.5666666666667
"1382913_937_65433","Botola Pro 24/25",,0,2,1,0,,,,79.12,,6.7857142857143
"1382913_92_56974","Carioca 2024",,0,1,0,0,,,,95.93,,6.975
"1382913_92_47664","Carioca 2023",,0,0,0,0,,,,89.47,,6.7
"340547_937_65433","Botola Pro 24/25",,2,2,0,0,,,,80.81,,7.188
"340547_136_54447","A-League Men 23/24",,1,1,4,0,,,9,87.714663143989,,7.5230769230769
"340547_463_52561","AFC Champions League Elite 23/24",,0,0,0,0,,,5,84.765625,,7.2166666666667
"1199422_937_65433","Botola Pro 24/25",,0,0,1,0,,,,86.49,,6.4625
"1199422_10772_57249","Copinha 2024",,6,0,0,0,,,,90.06,,
"1199422_10772_47811","Copinha 2023",,0,0,0,0,,,,84,,
"359278_1115_80446","CAF Confederations Cup 25/26",,0,1,0,0,,,0,82.666666666667,,6.95
"359278_937_78750","Botola Pro 25/26",,1,0,1,0,,,,75.64,,6.9
"359278_937_65433","Botola Pro 24/25",,3,2,3,0,,,,81.43,,7.3090909090909
"1140890_1115_80446","CAF Confederations Cup 25/26",,0,0,0,0,,,0,87.012987012987,,8
"1140890_937_78750","Botola Pro 25/26",,0,0,3,0,,,,85.27,,7.0857142857143
"1140890_937_65433","Botola Pro 24/25",,1,1,9,1,,,,73.66,,6.9478260869565
"340511_1115_80446","CAF Confederations Cup 25/26",,1,0,0,0,,,0,33.333333333333,,6.8
"340511_937_78750","Botola Pro 25/26",,0,0,0,0,,,,70.37,,6.6333333333333
"340511_937_65433","Botola Pro 24/25",,11,0,3,0,,,,75.76,,7.0269230769231
"1095732_937_78750","Botola Pro 25/26",,0,1,0,0,,,,86.36,,6.7857142857143
"1095732_937_65433","Botola Pro 24/25",,5,1,1,0,,,,86.96,,7
"1095732_937_54108","Botola Pro 23/24",,2,1,2,0,,,,84.9,,7.1526315789474
"1210560_1115_80446","CAF Confederations Cup 25/26",,0,0,1,0,,,0,58.333333333333,,6.5
"1210560_937_78750","Botola Pro 25/26",,1,0,0,0,,,,83.64,,6.7428571428571
"1210560_937_65433","Botola Pro 24/25",,2,0,1,0,,,,73.58,,6.8222222222222
"1863859_937_78750","Botola Pro 25/26",,0,0,0,0,,,,,,
"1863859_937_65433","Botola Pro 24/25",,0,1,0,0,,,,78.91,,6.8571428571429
"1863859_13363_57319","USL Championship 2024",,0,0,0,0,,,0,66.666666666667,,5.9
"880101_1115_80446","CAF Confederations Cup 25/26",,0,0,0,0,,,0,66.666666666667,,6.6
"880101_937_65433","Botola Pro 24/25",,7,1,4,0,,,,77.25,,7.244
"880101_937_54108","Botola Pro 23/24",,1,5,0,0,,,,75.28,,7.096
"2142026_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.6
"2142026_937_65433","Botola Pro 24/25",,0,0,0,0,,,,90,,6.3
"973826_1115_80446","CAF Confederations Cup 25/26",,0,0,1,0,,,0,89.690721649485,,7.55
"973826_937_78750","Botola Pro 25/26",,0,0,2,1,,,,75.76,,6.65
"973826_357_69619","FIFA Club World Cup 2025",,0,0,1,0,,,0,80.487804878049,,6.5333333333333
"1140872_1115_80446","CAF Confederations Cup 25/26",,0,0,0,0,,,0,45.454545454545,,6.9
"1140872_1115_44969","CAF Confederations Cup 22/23",,0,0,1,0,,,1,80.932203389831,,6.9428571428571
"1140872_937_78750","Botola Pro 25/26",,1,4,1,0,,,,75.33,,7.38
"965329_1115_80446","CAF Confederations Cup 25/26",,1,0,1,0,,,0,74.647887323944,,7.45
"965329_937_78750","Botola Pro 25/26",,0,1,1,0,,,,68.49,,6.9
"965329_182_77357","Ligue 2 25/26",,0,0,0,0,,,1,62.857142857143,,6.3333333333333
"809290_1115_80446","CAF Confederations Cup 25/26",,0,0,0,0,,,0,96.20253164557,,7.5
"809290_937_78750","Botola Pro 25/26",,0,0,2,0,,,,88.24,,6.9
"809290_357_69619","FIFA Club World Cup 2025",,0,0,1,0,,,0,85.714285714286,,6.3666666666667
"1009188_1115_80446","CAF Confederations Cup 25/26",,0,0,0,0,,,0,85.365853658537,,7.1
"1009188_937_78750","Botola Pro 25/26",,0,0,4,0,,,,82.82,,7.0142857142857
"1009188_937_54108","Botola Pro 23/24",,1,1,6,3,,,,81.53,,7.0611111111111
"970606_1115_80446","CAF Confederations Cup 25/26",,1,0,0,0,,,0,89.719626168224,,7.65
"970606_937_78750","Botola Pro 25/26",,0,0,1,0,,,,77.64,,6.9571428571429
"970606_937_65433","Botola Pro 24/25",,0,1,5,0,,,,80.37,,6.9368421052632
"1845545_937_65433","Botola Pro 24/25",,0,0,4,0,,,,93.75,,6.3666666666667
"1845545_937_54108","Botola Pro 23/24",,0,0,0,0,,,,0,,6.4
"970630_1115_80446","CAF Confederations Cup 25/26",,0,0,1,0,,,0,74.324324324324,,6.55
"970630_937_78750","Botola Pro 25/26",,0,0,2,0,,,,90.76,,7.2142857142857
"970630_937_65433","Botola Pro 24/25",,0,0,1,0,,,,87.83,,7.0466666666667
"1140796_937_65433","Botola Pro 24/25",,0,0,3,0,,,,86.13,,6.975
"1140796_937_54108","Botola Pro 23/24",,0,0,2,0,,,,84.77,,6.9222222222222
"1140796_1054_53661","CAF Champions League 23/24",,0,0,3,0,,,0,56.521739130435,,6.84
"2021713_937_65433","Botola Pro 24/25",,0,0,0,0,,,,85,,6.8
"919739_937_65433","Botola Pro 24/25",,0,0,0,0,,,,85.51,,6.65
"919739_2120_63548","Saudi 1st Division 24/25",,0,0,2,0,,,,81.85,,6.9769230769231
"919739_955_37597","Saudi Pro League 21/22",,0,0,2,0,,,0,60.591133004926,,6.8666666666667
"971037_17_76986","Premier League 25/26",,1,2,1,0,,,5,86.787564766839,,6.9666666666667
"971037_17_61627","Premier League 24/25",,8,6,5,0,,,29,85.948477751756,,7.4153846153846
"971037_17_52186","Premier League 23/24",,1,1,1,0,,,1,88.023952095808,,6.9444444444444
"986397_17_76986","Premier League 25/26",,2,1,1,0,,,1,64.705882352941,,6.5636363636364
"986397_11_69427","World Cup Qual. UEFA 2026",,0,0,0,0,,,1,70.769230769231,,6.775
"986397_11_35021","World Cup Qual. UEFA 2022",,1,,0,0,,,2,78.43137254902,,6.64
"1004433_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,1,82.352941176471,,6.65
"1004433_1054_64021","CAF Champions League 24/25",,0,0,0,0,,,1,78.378378378378,,6.7666666666667
"1004433_1054_53661","CAF Champions League 23/24",,0,0,0,0,,,1,86,,6.8142857142857
"1474715_1054_80447","CAF Champions League 25/26",,1,0,0,0,,,0,73.333333333333,,7
"1474715_937_78750","Botola Pro 25/26",,0,1,1,0,,,,86.44,,6.74
"1474715_937_65433","Botola Pro 24/25",,0,0,0,0,,,,50,,6.4
"919681_1054_80447","CAF Champions League 25/26",,0,0,1,0,,,0,66.666666666667,,6.4
"919681_1054_44968","CAF Champions League 22/23",,5,1,0,0,,,5,70.629370629371,,7.3428571428571
"919681_937_78750","Botola Pro 25/26",,0,1,0,0,,,,71.88,,6.6875
"1094481_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,80,,6.7
"1094481_937_78750","Botola Pro 25/26",,0,2,0,0,,,,86.67,,6.8
"1094481_984_65503","Tunisian Ligue Professionnelle 1 24/25",,2,1,2,0,,,,,,
"919489_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,89.830508474576,,6.55
"919489_1054_64021","CAF Champions League 24/25",,1,1,3,0,,,2,88.020833333333,,7.0714285714286
"919489_937_78750","Botola Pro 25/26",,5,1,1,0,,,,90.43,,7.7125
"1476706_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,72.727272727273,,6.45
"1476706_1054_64021","CAF Champions League 24/25",,2,1,0,0,,,7,79.584775086505,,7.05
"1476706_937_78750","Botola Pro 25/26",,1,1,1,0,,,,86.84,,7.1
"978955_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,2,64.705882352941,,6.45
"978955_1054_64021","CAF Champions League 24/25",,1,3,0,0,,,1,70.909090909091,,6.85
"978955_937_78750","Botola Pro 25/26",,4,1,0,0,,,,68.75,,7.7833333333333
"919533_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,1,85.714285714286,,6.9
"919533_1054_64021","CAF Champions League 24/25",,1,1,0,0,,,1,69.014084507042,,6.575
"919533_937_78750","Botola Pro 25/26",,0,1,0,0,,,,79.64,,6.8375
"1008872_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,86.666666666667,,6.65
"1008872_1054_64021","CAF Champions League 24/25",,1,0,2,0,,,2,78.787878787879,,6.825
"1008872_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,7
"1416474_937_65433","Botola Pro 24/25",,3,2,3,1,,,,81.28,,6.8592592592593
"1008631_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,1,80,,6.35
"1008631_1054_64021","CAF Champions League 24/25",,0,0,0,0,,,3,81.889763779528,,6.6666666666667
"1008631_937_78750","Botola Pro 25/26",,0,0,2,0,,,,88.53,,7.075
"1402635_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,75,,6.5
"1402635_937_78750","Botola Pro 25/26",,0,1,0,0,,,,80,,6.6
"1402635_937_65433","Botola Pro 24/25",,3,0,4,0,,,,81.82,,6.8592592592593
"1894253_937_78750","Botola Pro 25/26",,1,0,1,0,,,,0,,7.4
"1894253_937_65433","Botola Pro 24/25",,2,1,3,1,,,,74.52,,6.7217391304348
"1894253_1054_64021","CAF Champions League 24/25",,0,1,0,0,,,0,80,,6.5333333333333
"178721_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,86.666666666667,,6.7
"178721_937_78750","Botola Pro 25/26",,0,0,0,0,,,,88.24,,6.82
"178721_34_61736","Ligue 1 24/25",,0,0,2,0,,,0,86.826347305389,,6.6066666666667
"1518450_1054_80447","CAF Champions League 25/26",,0,0,1,0,,,0,81.818181818182,,6.9
"1518450_937_78750","Botola Pro 25/26",,0,0,4,0,,,,87.09,,7.3571428571429
"1518450_637_77585","African Nations Championship 2025",,0,0,3,0,,,0,86.885245901639,,7
"919477_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,77.777777777778,,7
"919477_1054_64021","CAF Champions League 24/25",,0,0,0,0,,,0,76.639344262295,,6.7375
"919477_937_78750","Botola Pro 25/26",,1,1,1,0,,,,80.35,,7.2625
"923882_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,81.159420289855,,6.65
"923882_1054_64021","CAF Champions League 24/25",,1,0,1,0,,,0,83.333333333333,,6.7
"923882_1054_53661","CAF Champions League 23/24",,0,0,0,0,,,0,80.645161290323,,6.7
"1444497_937_78750","Botola Pro 25/26",,0,0,0,0,,,,88.89,,6.9
"1444497_637_77585","African Nations Championship 2025",,0,0,1,0,,,0,78.77358490566,,7.1
"1444497_637_47731","African Nations Championship 2023",,0,0,0,0,,,0,63.392857142857,,6.9666666666667
"1008347_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,66.666666666667,,6.8
"1008347_937_78750","Botola Pro 25/26",,0,1,1,0,,,,75.29,,6.94
"1008347_937_65433","Botola Pro 24/25",,4,2,6,1,,,,68.68,,7.1208333333333
"2046059_1054_80447","CAF Champions League 25/26",,0,0,1,0,,,0,84.210526315789,,6.6
"2046059_1054_64021","CAF Champions League 24/25",,0,0,0,0,,,0,79.166666666667,,6.9
"2046059_937_78750","Botola Pro 25/26",,1,0,0,0,,,,88.18,,7.1666666666667
"2127597_937_78750","Botola Pro 25/26",,0,0,1,0,,,,81.72,,6.84
"2127597_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"359280_1054_80447","CAF Champions League 25/26",,0,0,2,0,,,0,51.282051282051,,8.2
"359280_1054_44968","CAF Champions League 22/23",,0,0,1,0,,,0,56.349206349206,,7.28
"359280_1054_38336","CAF Champions League 21/22",,0,0,3,0,,,0,45.454545454545,,6.9454545454545
"1401592_937_65433","Botola Pro 24/25",,0,0,1,0,,,,84.72,,7.0166666666667
"1401592_937_54108","Botola Pro 23/24",,0,0,0,0,,,,84,,7.6
"1401592_1054_64021","CAF Champions League 24/25",,0,0,1,0,,,0,72.222222222222,,7.5
"1168800_937_78750","Botola Pro 25/26",,6,0,1,0,,,,78.46,,7.175
"1168800_9_61412","Challenger Pro League 24/25",,1,0,0,0,,,5,78.095238095238,,6.77
"1168800_9_52384","Challenger Pro League 23/24",,6,0,6,0,,,13,74.223602484472,,6.8863636363636
"1500985_937_65433","Botola Pro 24/25",,1,0,0,0,,,,61.9,,6.95
"1500985_937_54108","Botola Pro 23/24",,0,0,0,0,,,,50,,6.4
"2121452_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.5
"961690_937_78750","Botola Pro 25/26",,2,0,0,0,,,,76.92,,6.9
"961690_709_64075","Misli Premier League 24/25",,4,2,3,1,,,,79.04,,6.996875
"961690_709_53263","Misli Premier League 23/24",,2,1,0,0,,,,78.95,,6.8928571428571
"544156_937_78750","Botola Pro 25/26",,0,1,1,0,,,,87.63,,6.7375
"544156_37_61666","VriendenLoterij Eredivisie 24/25",,0,1,1,0,,,5,88.261351052049,,6.7230769230769
"544156_37_52554","VriendenLoterij Eredivisie 23/24",,4,2,2,0,,,10,90.355329949239,,6.8541666666667
"944009_937_78750","Botola Pro 25/26",,0,0,1,0,,,,86.96,,6.64
"944009_937_65433","Botola Pro 24/25",,5,6,4,0,,,,74.54,,7.0041666666667
"944009_13_56249","World Cup Qual. CAF  2025",,2,0,1,0,,,,,,
"374560_937_78750","Botola Pro 25/26",,0,0,1,1,,,,91.45,,6.5
"374560_238_63670","Liga Portugal Betclic 24/25",,0,0,3,1,,,2,88.971684053651,,6.5916666666667
"374560_238_52769","Liga Portugal Betclic 23/24",,1,0,7,0,,,10,88.323603002502,,6.7655172413793
"1545316_937_78750","Botola Pro 25/26",,0,0,3,0,,,,84.01,,6.7125
"1545316_937_54108","Botola Pro 23/24",,1,1,3,1,,,,82.54,,6.7724137931034
"1545316_971_64629","UAE Pro League 24/25",,0,0,2,0,,,3,80.072463768116,,6.6947368421053
"1528418_937_78750","Botola Pro 25/26",,0,0,1,0,,,,68.75,,6.65
"1528418_937_65433","Botola Pro 24/25",,1,1,1,0,,,,67.33,,6.6105263157895
"1528418_937_54108","Botola Pro 23/24",,1,0,1,0,,,,70.42,,6.61875
"919329_937_78750","Botola Pro 25/26",,1,1,1,0,,,,82.63,,6.9
"919329_937_65433","Botola Pro 24/25",,1,0,6,0,,,,85.47,,7.0296296296296
"919329_937_54108","Botola Pro 23/24",,0,2,7,0,,,,89.02,,7.3111111111111
"1140935_937_78750","Botola Pro 25/26",,0,0,1,0,,,,88,,6.625
"1140935_937_65433","Botola Pro 24/25",,2,0,5,0,,,,86.81,,6.7166666666667
"1140935_937_54108","Botola Pro 23/24",,2,2,2,0,,,,76.99,,6.75
"1140855_937_78750","Botola Pro 25/26",,0,0,0,0,,,,86.59,,6.6375
"1140855_937_65433","Botola Pro 24/25",,2,2,3,1,,,,81.36,,6.7863636363636
"1140855_937_54108","Botola Pro 23/24",,2,1,3,1,,,,85.06,,6.728
"1461681_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"1461320_937_65433","Botola Pro 24/25",,0,1,0,0,,,,78.57,,6.7
"1613042_1054_53661","CAF Champions League 23/24",,1,0,0,0,,,0,76,,6.55
"1482836_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,
"1482836_13_56249","World Cup Qual. CAF  2025",,0,0,0,0,,,,,,
"1482836_334_63542","Football League Trophy 24/25",,0,0,1,0,,,0,72.727272727273,,6.5
"812947_937_78750","Botola Pro 25/26",,0,1,0,0,,,,78.79,,6.66
"812947_915_65237","Persian Gulf Pro League 24/25",,5,,1,0,,,,,,
"812947_915_52957","Persian Gulf Pro League 23/24",,4,,1,0,,,,,,
"1008599_937_78750","Botola Pro 25/26",,0,0,1,0,,,,73.4,,6.4833333333333
"1008599_937_65433","Botola Pro 24/25",,0,0,4,2,,,,76.75,,6.5909090909091
"1008599_937_54108","Botola Pro 23/24",,0,0,2,0,,,,84.25,,6.5833333333333
"826571_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.7
"826571_937_65433","Botola Pro 24/25",,0,1,2,0,,,,79.05,,6.5764705882353
"826571_937_54108","Botola Pro 23/24",,0,0,1,0,,,,82.67,,6.528
"1004523_937_78750","Botola Pro 25/26",,0,0,1,0,,,,73.24,,6.6
"1004523_937_54108","Botola Pro 23/24",,1,0,5,0,,,,76.83,,6.8333333333333
"1004523_247_61477","Parva Liga 24/25",,1,2,5,0,,,,56.04,,6.6642857142857
"316583_937_78750","Botola Pro 25/26",,0,0,1,0,,,,83.89,,7.1875
"316583_825_63717","Stars League 24/25",,0,0,6,0,,,0,78.327832783278,,6.8285714285714
"316583_1518_65965","Stars Cup 2024",,1,,0,0,,,,,,
"1619134_937_78750","Botola Pro 25/26",,1,0,1,1,,,,81.34,,6.9166666666667
"1619134_937_65433","Botola Pro 24/25",,0,0,2,1,,,,82.26,,7.0368421052632
"1619134_937_54108","Botola Pro 23/24",,0,0,3,0,,,,83.28,,7.25
"1103558_937_78750","Botola Pro 25/26",,0,2,2,0,,,,77.2,,7.0375
"1103558_937_65433","Botola Pro 24/25",,1,1,5,0,,,,72.68,,6.7888888888889
"919474_937_78750","Botola Pro 25/26",,0,0,0,0,,,,91.49,,6.55
"919474_937_65433","Botola Pro 24/25",,1,0,6,0,,,,87.14,,6.8833333333333
"1168800_937_78750","Botola Pro 25/26",,6,0,1,0,,,,78.46,,7.175
"1168800_9_61412","Challenger Pro League 24/25",,1,0,0,0,,,5,78.095238095238,,6.77
"1168800_9_52384","Challenger Pro League 23/24",,6,0,6,0,,,13,74.223602484472,,6.8863636363636
"1500985_937_65433","Botola Pro 24/25",,1,0,0,0,,,,61.9,,6.95
"1500985_937_54108","Botola Pro 23/24",,0,0,0,0,,,,50,,6.4
"2121452_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.5
"961690_937_78750","Botola Pro 25/26",,2,0,0,0,,,,76.92,,6.9
"961690_709_64075","Misli Premier League 24/25",,4,2,3,1,,,,79.04,,6.996875
"961690_709_53263","Misli Premier League 23/24",,2,1,0,0,,,,78.95,,6.8928571428571
"544156_937_78750","Botola Pro 25/26",,0,1,1,0,,,,87.63,,6.7375
