id,season,matches_played,goals,assists,yellow_cards,red_cards,clean_sheets,win_rate,possession,passing_accuracy,shots_per_game,rating
"544156_37_61666","VriendenLoterij Eredivisie 24/25",,0,1,1,0,,,5,88.261351052049,,6.7230769230769
"544156_37_52554","VriendenLoterij Eredivisie 23/24",,4,2,2,0,,,10,90.355329949239,,6.8541666666667
"944009_937_78750","Botola Pro 25/26",,0,0,1,0,,,,86.96,,6.64
"944009_937_65433","Botola Pro 24/25",,5,6,4,0,,,,74.54,,7.0041666666667
"944009_13_56249","World Cup Qual. CAF  2025",,2,0,1,0,,,,,,
"374560_937_78750","Botola Pro 25/26",,0,0,1,1,,,,91.45,,6.5
"374560_238_63670","Liga Portugal Betclic 24/25",,0,0,3,1,,,2,88.971684053651,,6.5916666666667
"374560_238_52769","Liga Portugal Betclic 23/24",,1,0,7,0,,,10,88.323603002502,,6.7655172413793
"1545316_937_78750","Botola Pro 25/26",,0,0,3,0,,,,84.01,,6.7125
"1545316_937_54108","Botola Pro 23/24",,1,1,3,1,,,,82.54,,6.7724137931034
"1545316_971_64629","UAE Pro League 24/25",,0,0,2,0,,,3,80.072463768116,,6.6947368421053
"1528418_937_78750","Botola Pro 25/26",,0,0,1,0,,,,68.75,,6.65
"1528418_937_65433","Botola Pro 24/25",,1,1,1,0,,,,67.33,,6.6105263157895
"1528418_937_54108","Botola Pro 23/24",,1,0,1,0,,,,70.42,,6.61875
"919329_937_78750","Botola Pro 25/26",,1,1,1,0,,,,82.63,,6.9
"919329_937_65433","Botola Pro 24/25",,1,0,6,0,,,,85.47,,7.0296296296296
"919329_937_54108","Botola Pro 23/24",,0,2,7,0,,,,89.02,,7.3111111111111
"1140935_937_78750","Botola Pro 25/26",,0,0,1,0,,,,88,,6.625
"1140935_937_65433","Botola Pro 24/25",,2,0,5,0,,,,86.81,,6.7166666666667
"1140935_937_54108","Botola Pro 23/24",,2,2,2,0,,,,76.99,,6.75
"1140855_937_78750","Botola Pro 25/26",,0,0,0,0,,,,86.59,,6.6375
"1140855_937_65433","Botola Pro 24/25",,2,2,3,1,,,,81.36,,6.7863636363636
"1140855_937_54108","Botola Pro 23/24",,2,1,3,1,,,,85.06,,6.728
"1461681_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"1461320_937_65433","Botola Pro 24/25",,0,1,0,0,,,,78.57,,6.7
"1613042_1054_53661","CAF Champions League 23/24",,1,0,0,0,,,0,76,,6.55
"1482836_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,
"1482836_13_56249","World Cup Qual. CAF  2025",,0,0,0,0,,,,,,
"1482836_334_63542","Football League Trophy 24/25",,0,0,1,0,,,0,72.727272727273,,6.5
"812947_937_78750","Botola Pro 25/26",,0,1,0,0,,,,78.79,,6.66
"812947_915_65237","Persian Gulf Pro League 24/25",,5,,1,0,,,,,,
"812947_915_52957","Persian Gulf Pro League 23/24",,4,,1,0,,,,,,
"1008599_937_78750","Botola Pro 25/26",,0,0,1,0,,,,73.4,,6.4833333333333
"1008599_937_65433","Botola Pro 24/25",,0,0,4,2,,,,76.75,,6.5909090909091
"1008599_937_54108","Botola Pro 23/24",,0,0,2,0,,,,84.25,,6.5833333333333
"826571_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.7
"826571_937_65433","Botola Pro 24/25",,0,1,2,0,,,,79.05,,6.5764705882353
"826571_937_54108","Botola Pro 23/24",,0,0,1,0,,,,82.67,,6.528
"1004523_937_78750","Botola Pro 25/26",,0,0,1,0,,,,73.24,,6.6
"1004523_937_54108","Botola Pro 23/24",,1,0,5,0,,,,76.83,,6.8333333333333
"1004523_247_61477","Parva Liga 24/25",,1,2,5,0,,,,56.04,,6.6642857142857
"316583_937_78750","Botola Pro 25/26",,0,0,1,0,,,,83.89,,7.1875
"316583_825_63717","Stars League 24/25",,0,0,6,0,,,0,78.327832783278,,6.8285714285714
"316583_1518_65965","Stars Cup 2024",,1,,0,0,,,,,,
"1619134_937_78750","Botola Pro 25/26",,1,0,1,1,,,,81.34,,6.9166666666667
"1619134_937_65433","Botola Pro 24/25",,0,0,2,1,,,,82.26,,7.0368421052632
"1619134_937_54108","Botola Pro 23/24",,0,0,3,0,,,,83.28,,7.25
"1103558_937_78750","Botola Pro 25/26",,0,2,2,0,,,,77.2,,7.0375
"1103558_937_65433","Botola Pro 24/25",,1,1,5,0,,,,72.68,,6.7888888888889
"919474_937_78750","Botola Pro 25/26",,0,0,0,0,,,,91.49,,6.55
"919474_937_65433","Botola Pro 24/25",,1,0,6,0,,,,87.14,,6.8833333333333
"919474_937_54108","Botola Pro 23/24",,1,0,6,1,,,,88.59,,6.8588235294118
"1004426_937_78750","Botola Pro 25/26",,0,0,0,0,,,,88.79,,7.2333333333333
"1004426_937_65433","Botola Pro 24/25",,0,0,4,1,,,,83.36,,6.7294117647059
"1011278_937_65433","Botola Pro 24/25",,0,2,3,1,,,,72.4,,6.5434782608696
"1140820_937_78750","Botola Pro 25/26",,0,0,1,0,,,,83.89,,7.275
"1140820_937_65433","Botola Pro 24/25",,0,0,5,0,,,,80.79,,7.2185185185185
"1140820_937_54108","Botola Pro 23/24",,0,0,4,0,,,,85.31,,7.0666666666667
"1845576_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"2150417_937_78750","Botola Pro 25/26",,1,1,2,0,,,,79.63,,6.4875
"2150417_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.4
"1936634_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"1008621_937_78750","Botola Pro 25/26",,1,0,2,0,,,,72.86,,6.7
"1008621_937_54108","Botola Pro 23/24",,13,0,2,0,,,,68.09,,7.3178571428571
"1008621_23987_68177","Gulf Club Champions League 24/25",,3,,2,0,,,,,,
"1016143_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.5
"1016143_937_54108","Botola Pro 23/24",,0,0,0,0,,,,100,,6.3333333333333
"1016143_295_53820","World Cup Qual. CONMEBOL 2026",,1,0,0,0,,,1,74.074074074074,,6.76
"1186787_937_78750","Botola Pro 25/26",,1,0,1,0,,,,81.82,,6.675
"1186787_937_65433","Botola Pro 24/25",,2,1,3,0,,,,75.12,,6.8928571428571
"1186787_937_54108","Botola Pro 23/24",,9,0,7,1,,,,63.84,,7.1538461538462
"796155_937_78750","Botola Pro 25/26",,0,0,1,0,,,,80.98,,6.9857142857143
"796155_937_65433","Botola Pro 24/25",,0,3,2,0,,,,81.36,,6.9074074074074
"796155_937_54108","Botola Pro 23/24",,2,4,4,0,,,,82.99,,7.2888888888889
"1102955_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.8
"1102955_937_65433","Botola Pro 24/25",,1,3,2,0,,,,80.11,,6.655
"1102955_1054_64021","CAF Champions League 24/25",,0,0,0,0,,,1,81.395348837209,,6.9
"544532_937_78750","Botola Pro 25/26",,0,0,1,0,,,,84.03,,6.8285714285714
"544532_131_61667","Eerste Divisie 24/25",,4,20,3,0,,,28,78.285714285714,,7.6131578947368
"544532_131_36893","Eerste Divisie 21/22",,3,2,1,0,,,8,80.258899676375,,7.2333333333333
"1605928_937_78750","Botola Pro 25/26",,0,0,0,0,,,,84.75,,6.5833333333333
"1605928_937_65433","Botola Pro 24/25",,8,1,2,0,,,,74.52,,7.1571428571429
"1605928_937_54108","Botola Pro 23/24",,1,0,2,0,,,,77.87,,7
"797021_937_78750","Botola Pro 25/26",,2,1,0,0,,,,75.26,,7.8
"797021_937_65433","Botola Pro 24/25",,9,3,3,0,,,,69.46,,7.6125
"797021_937_54108","Botola Pro 23/24",,8,3,5,0,,,,74.69,,7.6888888888889
"1213240_937_78750","Botola Pro 25/26",,0,0,2,0,,,,91.54,,6.7285714285714
"1213240_183_64124","National 1 24/25",,0,0,6,0,,,,80.88,,6.7
"970835_937_78750","Botola Pro 25/26",,0,2,3,0,,,,92.47,,7.0285714285714
"970835_937_54108","Botola Pro 23/24",,1,1,5,0,,,,90.85,,6.7821428571429
"970835_955_63998","Saudi Pro League 24/25",,1,1,6,0,,,8,89.44618599791,,6.8481481481481
"330025_937_78750","Botola Pro 25/26",,0,0,0,0,,,,87.5,,6.6333333333333
"330025_984_65503","Tunisian Ligue Professionnelle 1 24/25",,0,1,4,0,,,,,,
"330025_453_6077","U-20 World Championship 2013",,0,,1,0,,,,,,
"1952096_937_78750","Botola Pro 25/26",,1,0,1,0,,,,65.22,,6.8
"1952096_937_65433","Botola Pro 24/25",,4,4,1,0,,,,72.64,,6.925
"1952096_1054_64021","CAF Champions League 24/25",,0,0,0,0,,,1,83.333333333333,,7.0666666666667
"1008280_937_78750","Botola Pro 25/26",,0,0,1,0,,,,87.59,,6.675
"1008280_937_65433","Botola Pro 24/25",,0,0,6,0,,,,84.47,,6.755
"1008280_937_54108","Botola Pro 23/24",,2,0,7,0,,,,81.51,,7.1103448275862
"919484_937_78750","Botola Pro 25/26",,0,0,2,0,,,,85.22,,7.2714285714286
"919484_937_65433","Botola Pro 24/25",,2,2,2,0,,,,85.22,,7.0521739130435
"919484_937_54108","Botola Pro 23/24",,1,2,3,0,,,,85.54,,7.2071428571429
"906597_937_78750","Botola Pro 25/26",,0,0,1,0,,,,92.31,,7.3
"906597_22251_70905","Qatar-UAE Super Cup 2025",,0,1,0,0,,,,,,
"906597_825_63717","Stars League 24/25",,0,2,1,0,,,2,88.907284768212,,6.85
"970819_937_78750","Botola Pro 25/26",,0,0,0,0,,,,83.81,,7.0142857142857
"970819_937_65433","Botola Pro 24/25",,2,2,8,1,,,,82.99,,7.1703703703704
"970819_937_54108","Botola Pro 23/24",,0,2,6,0,,,,82.89,,7.3
"1502265_937_78750","Botola Pro 25/26",,0,0,0,0,,,,,,
"1502265_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"1502265_637_77585","African Nations Championship 2025",,0,0,0,0,,,0,85.294117647059,,6.7
"1168799_637_77585","African Nations Championship 2025",,0,0,2,0,,,0,89.147286821705,,6.525
"1168799_937_65433","Botola Pro 24/25",,0,0,3,0,,,,88.7,,6.7888888888889
"1168799_937_54108","Botola Pro 23/24",,1,0,0,0,,,,90.93,,6.9076923076923
"971021_937_78750","Botola Pro 25/26",,0,0,1,0,,,,92.9,,6.78
"971021_937_54108","Botola Pro 23/24",,0,0,4,0,,,,89.58,,7.2034482758621
"971021_13998_52938","Arab Club Champions Cup 2023",,0,,1,0,,,0,92.694063926941,,6.65
"970766_937_78750","Botola Pro 25/26",,1,0,3,0,,,,88.35,,7.1285714285714
"970766_937_65433","Botola Pro 24/25",,0,0,10,0,,,,90.15,,7.152
"970766_937_54108","Botola Pro 23/24",,2,0,5,1,,,,89.67,,7.076
"919701_937_78750","Botola Pro 25/26",,0,0,1,0,,,,87.5,,6.7
"919701_937_65433","Botola Pro 24/25",,1,0,2,0,,,,76.7,,6.7555555555556
"919701_937_54108","Botola Pro 23/24",,0,1,2,0,,,,79.25,,7.0739130434783
"2022156_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.1
"1140885_937_78750","Botola Pro 25/26",,0,0,1,0,,,,94.42,,7.5285714285714
"1140885_937_65433","Botola Pro 24/25",,0,0,2,0,,,,90.75,,7.325
"1140885_937_54108","Botola Pro 23/24",,0,0,2,0,,,,84.92,,7.5857142857143
"1009912_937_65433","Botola Pro 24/25",,0,0,2,0,,,,84.19,,6.95
"1009912_937_54108","Botola Pro 23/24",,0,0,3,0,,,,76.25,,7.2275862068966
"1919278_937_78750","Botola Pro 25/26",,0,0,0,0,,,,73.33,,6.55
"1919278_937_65433","Botola Pro 24/25",,2,1,8,0,,,,67.58,,6.7
"1404064_937_78750","Botola Pro 25/26",,1,1,1,0,,,,58.54,,6.375
"1404064_937_54108","Botola Pro 23/24",,0,0,0,0,,,,66.67,,6.4
"1404064_13998_52938","Arab Club Champions Cup 2023",,0,,0,0,,,0,100,,6.5
"2033440_937_65433","Botola Pro 24/25",,1,0,1,0,,,,64.86,,6.6375
"1525540_937_78750","Botola Pro 25/26",,2,0,0,0,,,,72.22,,6.8714285714286
"1525540_808_55005","Egyptian Premier League 23/24",,2,2,0,0,,,4,71.428571428571,,6.9181818181818
"1140850_937_78750","Botola Pro 25/26",,0,1,0,0,,,,83.33,,6.7333333333333
"1140850_937_65433","Botola Pro 24/25",,9,3,3,0,,,,78.46,,6.9814814814815
"1140850_937_54108","Botola Pro 23/24",,2,1,3,0,,,,74.48,,6.6882352941176
"939864_937_78750","Botola Pro 25/26",,0,0,0,0,,,,72.73,,6.6
"939864_937_65433","Botola Pro 24/25",,1,1,4,1,,,,89.96,,6.54
"939864_937_54108","Botola Pro 23/24",,1,0,4,0,,,,83.87,,6.8862068965517
"919761_937_78750","Botola Pro 25/26",,1,0,4,0,,,,81.99,,7.1428571428571
"919761_937_65433","Botola Pro 24/25",,0,0,8,0,,,,83.24,,6.8045454545455
"919761_937_54108","Botola Pro 23/24",,3,1,3,0,,,,88.72,,7.2230769230769
"1461306_937_78750","Botola Pro 25/26",,0,0,0,0,,,,72.46,,6.44
"1461306_937_65433","Botola Pro 24/25",,2,3,4,0,,,,74.7,,6.9103448275862
"1461306_937_54108","Botola Pro 23/24",,1,2,4,0,,,,78.35,,6.75
"884821_937_78750","Botola Pro 25/26",,0,0,0,0,,,,77.86,,7.0714285714286
"884821_937_65433","Botola Pro 24/25",,2,2,3,0,,,,75.98,,6.9045454545455
"884821_937_54108","Botola Pro 23/24",,2,1,2,0,,,,79.1,,6.9347826086957
"1919308_937_65433","Botola Pro 24/25",,0,0,0,0,,,,78.38,,6.48
"1919284_937_78750","Botola Pro 25/26",,1,0,2,0,,,,81.27,,6.625
"1919284_937_65433","Botola Pro 24/25",,1,0,6,1,,,,84.92,,6.7
"1632047_937_78750","Botola Pro 25/26",,0,0,0,0,,,,68,,6.8333333333333
"1632047_937_65433","Botola Pro 24/25",,1,1,1,0,,,,74.69,,6.6
"1632047_937_54108","Botola Pro 23/24",,4,1,2,0,,,,73.05,,6.6592592592593
"919951_937_78750","Botola Pro 25/26",,0,0,1,0,,,,79.17,,6.7571428571429
"1020148_937_78750","Botola Pro 25/26",,1,0,0,0,,,,93.75,,6.7666666666667
"1020148_937_65433","Botola Pro 24/25",,0,0,7,0,,,,83.83,,6.66
"1020148_937_54108","Botola Pro 23/24",,1,1,4,0,,,,76.98,,6.7789473684211
"1919295_937_78750","Botola Pro 25/26",,0,0,0,0,,,,80,,6.7
"1103646_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.3
"919690_937_65433","Botola Pro 24/25",,0,1,1,0,,,,83.89,,6.8727272727273
"919690_937_54108","Botola Pro 23/24",,1,4,4,0,,,,83.33,,7.1047619047619
"359282_937_65433","Botola Pro 24/25",,0,0,1,0,,,,68.75,,6.5272727272727
"359282_937_54108","Botola Pro 23/24",,0,0,4,0,,,,71.21,,6.75
"1009758_937_78750","Botola Pro 25/26",,0,0,2,1,,,,85.98,,6.6857142857143
"1009758_937_65433","Botola Pro 24/25",,0,0,2,0,,,,85.32,,6.976
"1009758_937_54108","Botola Pro 23/24",,3,0,3,0,,,,83.31,,6.94
"1433799_937_78750","Botola Pro 25/26",,0,0,0,0,,,,75.85,,6.725
"1433799_937_65433","Botola Pro 24/25",,0,1,5,1,,,,78.72,,6.7388888888889
"1433799_937_54108","Botola Pro 23/24",,0,0,1,0,,,,76.09,,6.5
"1919278_937_78750","Botola Pro 25/26",,0,0,0,0,,,,73.33,,6.55
"1919278_937_65433","Botola Pro 24/25",,2,1,8,0,,,,67.58,,6.7
"1404064_937_78750","Botola Pro 25/26",,1,1,1,0,,,,58.54,,6.375
"1404064_937_54108","Botola Pro 23/24",,0,0,0,0,,,,66.67,,6.4
"1404064_13998_52938","Arab Club Champions Cup 2023",,0,,0,0,,,0,100,,6.5
"2033440_937_65433","Botola Pro 24/25",,1,0,1,0,,,,64.86,,6.6375
"1525540_937_78750","Botola Pro 25/26",,2,0,0,0,,,,72.22,,6.8714285714286
"1525540_808_55005","Egyptian Premier League 23/24",,2,2,0,0,,,4,71.428571428571,,6.9181818181818
"1140850_937_78750","Botola Pro 25/26",,0,1,0,0,,,,83.33,,6.7333333333333
"1140850_937_65433","Botola Pro 24/25",,9,3,3,0,,,,78.46,,6.9814814814815
"1140850_937_54108","Botola Pro 23/24",,2,1,3,0,,,,74.48,,6.6882352941176
"939864_937_78750","Botola Pro 25/26",,0,0,0,0,,,,72.73,,6.6
"939864_937_65433","Botola Pro 24/25",,1,1,4,1,,,,89.96,,6.54
"939864_937_54108","Botola Pro 23/24",,1,0,4,0,,,,83.87,,6.8862068965517
"919761_937_78750","Botola Pro 25/26",,1,0,4,0,,,,81.99,,7.1428571428571
"919761_937_65433","Botola Pro 24/25",,0,0,8,0,,,,83.24,,6.8045454545455
"919761_937_54108","Botola Pro 23/24",,3,1,3,0,,,,88.72,,7.2230769230769
"919469_937_78750","Botola Pro 25/26",,0,0,1,0,,,,85.61,,7.2857142857143
"919469_937_54108","Botola Pro 23/24",,0,0,5,0,,,,83.98,,7.0346153846154
"2029640_937_65433","Botola Pro 24/25",,0,0,0,0,,,,50,,6.35
"2045636_937_65433","Botola Pro 24/25",,0,0,2,0,,,,72.34,,6.4
"2146480_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.55
"2045584_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"2203635_1054_80447","CAF Champions League 25/26",,1,0,0,0,,,2,88.888888888889,,7.1
"2203635_937_78750","Botola Pro 25/26",,0,0,0,0,,,,73.91,,6.625
"2203635_1250_84413","CAF Super Cup 2025",,0,0,0,0,,,0,25,,6.7
"1102957_1054_80447","CAF Champions League 25/26",,1,0,0,0,,,0,77.777777777778,,6.85
"1102957_1054_34871","CAF Champions League 20/21",,0,1,0,0,,,2,91.666666666667,,6.7333333333333
"1102957_937_78750","Botola Pro 25/26",,0,1,0,0,,,,81.25,,6.9
"1155596_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,2,81.904761904762,,7.15
"1155596_937_78750","Botola Pro 25/26",,0,1,0,1,,,,84.13,,6.56
"1155596_937_65433","Botola Pro 24/25",,1,1,5,0,,,,82.36,,6.9416666666667
"1182584_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,81.818181818182,,6.2
"1182584_937_78750","Botola Pro 25/26",,4,1,1,0,,,,79.63,,7.35
"1182584_937_65433","Botola Pro 24/25",,5,1,3,0,,,,78.65,,6.948275862069
"845274_1054_80447","CAF Champions League 25/26",,2,0,0,0,,,2,85.526315789474,,7.85
"845274_937_78750","Botola Pro 25/26",,3,2,0,0,,,,80.5,,7.3666666666667
"845274_247_76882","Parva Liga 25/26",,0,1,0,0,,,,81.45,,7.04
"1170317_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,85.714285714286,,6.8
"1170317_937_78750","Botola Pro 25/26",,0,0,0,0,,,,77.5,,6.8
"1170317_937_65433","Botola Pro 24/25",,2,5,1,0,,,,77.05,,7.096
"978956_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,1,82.051282051282,,6.4
"978956_937_78750","Botola Pro 25/26",,0,0,0,0,,,,91.83,,6.7666666666667
"978956_937_65433","Botola Pro 24/25",,7,2,4,0,,,,85.56,,7.0222222222222
"366156_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,76.666666666667,,6.9
"366156_937_78750","Botola Pro 25/26",,0,2,0,0,,,,88.78,,7.125
"366156_1250_84413","CAF Super Cup 2025",,0,0,0,0,,,0,64.285714285714,,5.8
"1114480_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,1,100,,6.5
"1114480_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,
"1114480_937_65433","Botola Pro 24/25",,1,0,4,0,,,,80.54,,6.8307692307692
"297510_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,94.68085106383,,7.15
"297510_937_78750","Botola Pro 25/26",,0,0,1,0,,,,87.57,,6.7666666666667
"297510_1250_84413","CAF Super Cup 2025",,0,0,0,0,,,0,80,,6.7
"919532_1115_64054","CAF Confederations Cup 24/25",,0,1,3,0,,,2,82.075471698113,,7.2363636363636
"919532_1115_53523","CAF Confederations Cup 23/24",,0,1,1,0,,,2,83.959899749373,,7.06
"919532_937_65433","Botola Pro 24/25",,5,1,3,0,,,,82.63,,7.3633333333333
"1166995_1115_64054","CAF Confederations Cup 24/25",,1,0,1,0,,,0,84.259259259259,,7.05
"1166995_937_65433","Botola Pro 24/25",,0,0,2,0,,,,87.17,,6.9578947368421
"1166995_1054_53661","CAF Champions League 23/24",,0,0,0,0,,,2,67.676767676768,,6.4666666666667
"919671_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,64.285714285714,,6.6
"919671_937_78750","Botola Pro 25/26",,1,1,1,0,,,,79.41,,7.02
"919671_937_65433","Botola Pro 24/25",,2,4,1,0,,,,80.26,,6.9227272727273
"1823726_1115_64054","CAF Confederations Cup 24/25",,0,0,0,0,,,1,73.684210526316,,7
"1823726_937_65433","Botola Pro 24/25",,0,0,0,0,,,0,76.315789473684,,6.8
"1401535_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,4,77.5,,6.7
"1401535_937_78750","Botola Pro 25/26",,1,0,2,0,,,,78.16,,6.66
