id,season,matches_played,goals,assists,yellow_cards,red_cards,clean_sheets,win_rate,possession,passing_accuracy,shots_per_game,rating
"1401535_937_65433","Botola Pro 24/25",,6,2,5,0,,,,66.74,,7.0814814814815
"934196_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,100,,6.8
"934196_937_78750","Botola Pro 25/26",,0,0,0,0,,,,91.07,,6.76
"934196_1250_84413","CAF Super Cup 2025",,0,0,0,0,,,0,70,,6.3
"867180_17034_76482","Arab Cup 2025",,0,0,1,0,,,1,87.142857142857,,7.1
"867180_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,84.684684684685,,7
"867180_937_78750","Botola Pro 25/26",,0,0,0,0,,,,88.6,,6.96
"1140803_1054_80447","CAF Champions League 25/26",,0,0,1,0,,,0,89.308176100629,,7.5
"1140803_937_78750","Botola Pro 25/26",,0,0,1,0,,,,84.67,,6.9
"1140803_937_65433","Botola Pro 24/25",,0,2,1,0,,,,89.62,,7.04
"1095727_1054_80447","CAF Champions League 25/26",,0,1,0,0,,,1,85.964912280702,,7.05
"1095727_937_78750","Botola Pro 25/26",,0,0,1,0,,,,79.05,,6.6
"1095727_937_65433","Botola Pro 24/25",,0,0,3,0,,,,79.25,,6.9833333333333
"782542_17034_76482","Arab Cup 2025",,0,1,0,0,,,0,78.947368421053,,7
"782542_1054_80447","CAF Champions League 25/26",,0,0,1,0,,,1,89.156626506024,,6.8
"782542_937_78750","Botola Pro 25/26",,0,1,1,0,,,,82.04,,7.1333333333333
"1014377_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,33.333333333333,,6.7
"1014377_1054_64021","CAF Champions League 24/25",,0,0,0,0,,,0,71.276595744681,,6.4
"1014377_937_78750","Botola Pro 25/26",,0,0,0,0,,,,81.18,,7.0333333333333
"1525293_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,
"1525293_937_65433","Botola Pro 24/25",,0,0,0,0,,,,88.3,,6.75
"1525293_937_54108","Botola Pro 23/24",,0,0,1,0,,,,91.1,,6.6875
"970592_937_78750","Botola Pro 25/26",,0,0,0,0,,,,84.78,,6.45
"970592_937_65433","Botola Pro 24/25",,0,0,0,0,,,,84.32,,6.7285714285714
"141967_1054_80447","CAF Champions League 25/26",,0,0,0,0,,,0,82.8125,,6.95
"141967_937_78750","Botola Pro 25/26",,0,0,0,0,,,,88.37,,6.5333333333333
"141967_937_65433","Botola Pro 24/25",,0,0,3,0,,,,87.14,,7.062962962963
"970755_937_78750","Botola Pro 25/26",,0,0,0,0,,,,87.27,,6.7333333333333
"970755_937_65433","Botola Pro 24/25",,0,0,1,0,,,,97.65,,6.9666666666667
"970755_937_54108","Botola Pro 23/24",,0,0,0,0,,,,90.16,,7.5666666666667
"2265493_937_78750","Botola Pro 25/26",,1,1,0,0,,,,59.09,,7.0333333333333
"1525321_937_78750","Botola Pro 25/26",,0,0,1,0,,,,70.59,,6.3666666666667
"1525321_937_65433","Botola Pro 24/25",,1,0,0,0,,,,,,
"1525321_937_54108","Botola Pro 23/24",,0,0,0,0,,,,79.63,,6.6285714285714
"1140863_937_78750","Botola Pro 25/26",,0,1,2,0,,,,62.5,,6.84
"1140863_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"1140863_937_54108","Botola Pro 23/24",,1,0,1,0,,,,67.44,,6.9
"2161834_937_78750","Botola Pro 25/26",,0,0,0,0,,,,79.59,,6.5
"2161834_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"1923105_937_78750","Botola Pro 25/26",,0,0,0,0,,,,,,
"1923105_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"2161830_937_78750","Botola Pro 25/26",,2,0,1,0,,,,87.88,,6.8
"2161830_937_65433","Botola Pro 24/25",,1,0,0,0,,,,,,
"2161837_937_78750","Botola Pro 25/26",,0,0,0,0,,,,42.86,,6.3
"2161838_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.5
"2161833_937_78750","Botola Pro 25/26",,3,2,1,0,,,,74.27,,7.8125
"2161833_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"1103074_937_54108","Botola Pro 23/24",,1,0,2,0,,,,89.13,,6.5
"1387222_937_78750","Botola Pro 25/26",,0,0,0,0,,,,69.77,,6.6142857142857
"1387222_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"1525311_937_78750","Botola Pro 25/26",,0,0,1,0,,,,88.52,,6.65
"1525311_937_65433","Botola Pro 24/25",,0,2,0,0,,,,75.82,,6.775
"1525311_937_54108","Botola Pro 23/24",,7,4,2,0,,,,75.04,,7.1461538461538
"2161839_937_78750","Botola Pro 25/26",,0,0,1,0,,,,60.47,,6.5666666666667
"2161839_937_65433","Botola Pro 24/25",,1,0,1,0,,,,,,
"2161841_937_78750","Botola Pro 25/26",,0,0,1,0,,,,79.49,,6.8666666666667
"2161841_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"2161827_937_78750","Botola Pro 25/26",,0,0,1,0,,,,0,,6.6
"2161840_937_78750","Botola Pro 25/26",,0,0,0,0,,,,74.79,,6.625
"2161840_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"2161842_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.4
"2161847_937_78750","Botola Pro 25/26",,0,1,1,1,,,,66.37,,6.1571428571429
"2161847_937_65433","Botola Pro 24/25",,0,1,0,0,,,,,,
"2161829_937_78750","Botola Pro 25/26",,0,0,0,0,,,,70.67,,6.625
"2161829_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"2265485_937_78750","Botola Pro 25/26",,0,0,1,0,,,,83.33,,6.3
"2265476_937_78750","Botola Pro 25/26",,0,0,0,0,,,,,,
"1525302_937_78750","Botola Pro 25/26",,1,0,2,0,,,,74.15,,6.9
"1525302_937_65433","Botola Pro 24/25",,0,0,1,0,,,,71.79,,6.9
"1525302_937_54108","Botola Pro 23/24",,0,0,1,1,,,,71.72,,6.58
"1464128_937_78750","Botola Pro 25/26",,0,0,2,0,,,,80.91,,6.85
"1464128_937_65433","Botola Pro 24/25",,0,1,0,0,,,,,,
"1464128_1115_44969","CAF Confederations Cup 22/23",,0,0,0,0,,,1,83.673469387755,,6.48
"2161828_937_78750","Botola Pro 25/26",,0,0,0,0,,,,81.99,,7.02
"2161828_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"1014438_937_78750","Botola Pro 25/26",,0,0,0,0,,,,,,
"1004432_937_78750","Botola Pro 25/26",,0,0,1,0,,,,66.07,,6
"1004432_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"2161824_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"2265465_937_78750","Botola Pro 25/26",,0,0,0,0,,,,81.19,,6.5666666666667
"1140956_937_78750","Botola Pro 25/26",,0,0,0,0,,,,86.36,,6.5
"1140956_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"2161843_937_78750","Botola Pro 25/26",,0,0,1,0,,,,79.58,,7.0125
"2161843_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"1874639_937_78750","Botola Pro 25/26",,2,2,0,0,,,,61.62,,7.2
"1874639_937_54108","Botola Pro 23/24",,1,0,0,0,,,,0,,7.4
"1029681_937_78750","Botola Pro 25/26",,1,0,1,0,,,,62.07,,6.7333333333333
"1404139_937_78750","Botola Pro 25/26",,0,0,1,0,,,,73.68,,6.44
"1404139_937_65433","Botola Pro 24/25",,2,1,1,0,,,,80,,6.84
"1404139_937_54108","Botola Pro 23/24",,3,1,3,0,,,,71.9,,6.8642857142857
"1140816_937_78750","Botola Pro 25/26",,0,0,0,0,,,,74.42,,6.64
"1140816_937_65433","Botola Pro 24/25",,1,0,2,0,,,,56.98,,6.6818181818182
"1140816_937_54108","Botola Pro 23/24",,1,0,0,0,,,,60,,6.96
"2296501_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.5
"2125677_937_78750","Botola Pro 25/26",,0,0,0,0,,,,76.83,,6.62
"1140961_937_78750","Botola Pro 25/26",,1,1,2,0,,,,67.49,,6.825
"1140961_937_65433","Botola Pro 24/25",,7,3,4,0,,,,72.61,,7.0555555555556
"1140961_637_77585","African Nations Championship 2025",,0,1,1,0,,,0,69.791666666667,,6.66
"912144_937_78750","Botola Pro 25/26",,1,0,0,0,,,,82.55,,6.8375
"912144_637_77585","African Nations Championship 2025",,0,0,0,0,,,2,81.481481481481,,6.9
"912144_1848_41862","Africa Cup of Nations Qual. 2023",,0,,0,0,,,0,88,,6.5
"1525299_937_78750","Botola Pro 25/26",,0,0,0,0,,,,77.37,,6.86
"1525299_937_65433","Botola Pro 24/25",,2,0,3,0,,,,77.71,,6.8391304347826
"1525299_937_54108","Botola Pro 23/24",,1,0,5,1,,,,78.07,,6.8307692307692
"1920160_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"1177366_937_78750","Botola Pro 25/26",,0,0,1,1,,,,79.59,,6.62
"1177366_1054_38336","CAF Champions League 21/22",,0,0,0,0,,,0,100,,0
"1140899_937_78750","Botola Pro 25/26",,0,0,2,0,,,,79.04,,6.6875
"1140899_937_65433","Botola Pro 24/25",,0,1,4,1,,,,84.76,,6.6107142857143
"1140899_937_54108","Botola Pro 23/24",,0,0,1,0,,,,86.76,,6.6
"2161836_937_78750","Botola Pro 25/26",,0,0,0,0,,,,73.58,,6.7
"2161836_937_65433","Botola Pro 24/25",,0,0,1,0,,,,,,
"2127598_937_78750","Botola Pro 25/26",,0,0,0,0,,,,78.95,,6.45
"2127598_937_65433","Botola Pro 24/25",,0,0,0,0,,,,,,
"919555_937_78750","Botola Pro 25/26",,0,0,1,0,,,,83.19,,6.925
"919555_937_65433","Botola Pro 24/25",,1,0,7,0,,,,90.17,,6.9296296296296
"919555_709_53263","Misli Premier League 23/24",,0,1,4,0,,,,90.81,,7.0307692307692
"2002209_937_78750","Botola Pro 25/26",,1,0,0,0,,,,81.18,,7.1333333333333
"2002209_1054_64021","CAF Champions League 24/25",,0,0,0,0,,,0,74,,6.5166666666667
"1140962_937_78750","Botola Pro 25/26",,0,0,2,0,,,,84.71,,6.76
"1004256_937_78750","Botola Pro 25/26",,0,0,2,0,,,,71.56,,6.8166666666667
"919738_937_78750","Botola Pro 25/26",,0,0,0,0,,,,,,
"919738_16641_56055","Premier League 23/24",,1,1,0,0,,,,,,
"919738_16641_46756","Premier League 22/23",,2,,2,0,,,,,,
"1004256_937_78750","Botola Pro 25/26",,0,0,2,0,,,,71.56,,6.8166666666667
"1004256_937_65433","Botola Pro 24/25",,0,2,9,2,,,,71.81,,6.72
"1004427_937_65433","Botola Pro 24/25",,0,2,6,0,,,,80.71,,6.8708333333333
"1004427_937_54108","Botola Pro 23/24",,1,0,6,0,,,,84.01,,7.2884615384615
"1919273_937_78750","Botola Pro 25/26",,0,0,3,0,,,,84.44,,6.7875
"1919273_937_65433","Botola Pro 24/25",,4,0,4,0,,,,86.32,,6.7294117647059
"1919290_937_78750","Botola Pro 25/26",,0,0,0,0,,,,73.44,,6.7142857142857
"1919290_937_65433","Botola Pro 24/25",,0,0,4,0,,,,75.06,,6.4736842105263
"1919297_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.7
"1919297_937_65433","Botola Pro 24/25",,0,0,1,0,,,,77.94,,6.55
"1919330_937_78750","Botola Pro 25/26",,0,0,0,0,,,,,,
"1919330_937_65433","Botola Pro 24/25",,0,0,0,0,,,,82,,6.6
"1919330_720_78745","Abissnet Superiore 25/26",,0,0,0,0,,,,0,,6.5
"2268400_937_78750","Botola Pro 25/26",,0,0,1,0,,,,58.44,,5.9
"794543_937_78750","Botola Pro 25/26",,0,0,0,0,,,,79.01,,7.175
"794543_13_56249","World Cup Qual. CAF  2025",,0,0,0,0,,,,,,
"794543_1848_58857","Africa Cup of Nations Qual. 2024",,0,0,0,0,,,0,64.383561643836,,7.375
"970634_937_65433","Botola Pro 24/25",,0,0,3,0,,,,86.94,,6.6625
"1920270_937_65433","Botola Pro 24/25",,0,0,0,0,,,,66.67,,6.4
"2140735_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.5
"1916066_937_78750","Botola Pro 25/26",,1,0,1,0,,,,67.61,,6.825
"1916066_2063_74632","U20 Africa Cup of Nations 2025",,0,0,0,0,,,,0,,6.9
"1004247_937_78750","Botola Pro 25/26",,0,1,3,0,,,,80.18,,6.7
"1004247_937_65433","Botola Pro 24/25",,5,1,6,0,,,,77.32,,7.1222222222222
"1004247_937_54108","Botola Pro 23/24",,3,2,6,0,,,,83.45,,6.7884615384615
"1897485_937_78750","Botola Pro 25/26",,0,0,0,0,,,,68.97,,6.6571428571429
"1897485_937_65433","Botola Pro 24/25",,0,1,0,0,,,,80,,6.6142857142857
"1014439_937_78750","Botola Pro 25/26",,0,0,0,0,,,,,,
"1014439_937_65433","Botola Pro 24/25",,1,0,0,0,,,,,,
"2265920_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.7
"788969_937_78750","Botola Pro 25/26",,1,1,0,0,,,,77.64,,6.8
"788969_937_65433","Botola Pro 24/25",,5,4,2,0,,,,78.05,,7.1833333333333
"788969_937_54108","Botola Pro 23/24",,0,0,0,0,,,,80.26,,6.8
"285941_937_78750","Botola Pro 25/26",,0,0,1,0,,,,70,,6.7285714285714
"285941_937_65433","Botola Pro 24/25",,1,0,2,0,,,,79.09,,6.6272727272727
"285941_37_52554","VriendenLoterij Eredivisie 23/24",,0,0,0,0,,,5,79.279279279279,,6.7352941176471
"981300_937_78750","Botola Pro 25/26",,0,0,2,1,,,,88.64,,6.5714285714286
"981300_937_65433","Botola Pro 24/25",,0,0,5,0,,,,92.65,,6.7333333333333
"981300_937_54108","Botola Pro 23/24",,0,0,5,1,,,,87.24,,6.616
"1004260_937_78750","Botola Pro 25/26",,0,0,0,0,,,,76.12,,6.85
"1004260_937_65433","Botola Pro 24/25",,0,0,5,0,,,,76.7,,6.75
"1004260_937_54108","Botola Pro 23/24",,0,1,5,0,,,,75.93,,6.7923076923077
"1185396_937_78750","Botola Pro 25/26",,0,0,0,0,,,,93.55,,6.85
"1185396_937_65433","Botola Pro 24/25",,0,0,3,0,,,,83.96,,6.7333333333333
"1185396_937_54108","Botola Pro 23/24",,0,0,2,1,,,,84.65,,6.6842105263158
"930851_937_78750","Botola Pro 25/26",,0,0,0,1,,,,76.19,,6.46
"930851_937_65433","Botola Pro 24/25",,0,0,0,0,,,,90.48,,6.35
"930851_216_37160","Challenge League 21/22",,0,,0,0,,,,,,
"919527_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.6
"919527_937_54108","Botola Pro 23/24",,1,0,3,0,,,,80.13,,6.9555555555556
"1004540_937_78750","Botola Pro 25/26",,0,0,3,0,,,,80.48,,6.6625
"1004540_937_65433","Botola Pro 24/25",,3,3,4,1,,,,82.26,,6.9
"1004540_937_54108","Botola Pro 23/24",,0,0,2,0,,,,85.02,,6.9294117647059
"1004547_937_78750","Botola Pro 25/26",,2,0,3,0,,,,69.35,,6.9875
"1004547_937_65433","Botola Pro 24/25",,4,1,2,0,,,,77.39,,6.8833333333333
"1004547_937_54108","Botola Pro 23/24",,0,0,2,0,,,,83.04,,6.5545454545455
"782500_937_78750","Botola Pro 25/26",,0,1,2,1,,,,77.9,,6.7625
"782500_937_65433","Botola Pro 24/25",,0,3,4,0,,,,70.8,,6.7
"782500_937_54108","Botola Pro 23/24",,0,0,2,0,,,,73.49,,6.79
"2050924_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,6.5
"2050924_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.4
"2053850_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.4
"2007231_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,
"2007231_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.5
"359288_937_78750","Botola Pro 25/26",,2,0,0,0,,,,82.8,,7.35
"359288_937_65433","Botola Pro 24/25",,1,1,4,0,,,,76.22,,7.0363636363636
"359288_937_54108","Botola Pro 23/24",,3,0,7,0,,,,81.76,,7.0304347826087
"882322_937_78750","Botola Pro 25/26",,0,1,0,0,,,,80.99,,7.2
"882322_937_65433","Botola Pro 24/25",,0,0,0,0,,,,84.72,,6.4666666666667
"882322_937_54108","Botola Pro 23/24",,3,1,4,1,,,,81.08,,7.1583333333333
"1140920_937_78750","Botola Pro 25/26",,1,0,1,1,,,,81.43,,6.8666666666667
"1140920_937_65433","Botola Pro 24/25",,1,0,3,0,,,,86.34,,7.1090909090909
"1140920_937_54108","Botola Pro 23/24",,0,1,4,0,,,,82.99,,7.0416666666667
"1140846_937_78750","Botola Pro 25/26",,0,0,0,0,,,,68.75,,6.65
"1140846_937_65433","Botola Pro 24/25",,0,0,4,1,,,,82.92,,6.7736842105263
"1140846_937_54108","Botola Pro 23/24",,0,0,0,0,,,,84.12,,6.9375
"1919291_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,
"1919291_937_65433","Botola Pro 24/25",,0,0,1,0,,,,69.23,,6.6
"1875400_937_65433","Botola Pro 24/25",,0,0,0,0,,,,0,,6.7
"966618_13_56249","World Cup Qual. CAF  2025",,0,0,0,0,,,,,,
"966618_1848_58857","Africa Cup of Nations Qual. 2024",,0,0,0,0,,,0,82.608695652174,,7.3666666666667
"966618_1848_41862","Africa Cup of Nations Qual. 2023",,0,,0,0,,,0,60.78431372549,,6.2
"1107604_937_78750","Botola Pro 25/26",,0,0,0,2,,,,75.34,,6.6333333333333
"1107604_937_65433","Botola Pro 24/25",,0,0,2,0,,,,79.84,,6.5833333333333
"1107604_937_54108","Botola Pro 23/24",,0,0,1,0,,,,82.46,,7
"1095734_937_78750","Botola Pro 25/26",,0,0,0,0,,,,78.57,,6.925
"1095734_937_65433","Botola Pro 24/25",,0,0,2,0,,,,89.53,,7.1333333333333
"997038_937_65433","Botola Pro 24/25",,0,1,0,0,,,,75.21,,6.7285714285714
"997038_17073_53271","Primera Federación 23/24",,2,,2,0,,,,,,
"1923776_937_65433","Botola Pro 24/25",,3,0,4,0,,,,75.63,,6.7238095238095
"1095733_937_78750","Botola Pro 25/26",,0,0,1,0,,,,90.57,,6.875
"1095733_13998_52938","Arab Club Champions Cup 2023",,0,,0,0,,,1,87.096774193548,,6.7
"1525284_937_78750","Botola Pro 25/26",,0,0,0,0,,,,68.97,,6.5833333333333
"1525284_937_54108","Botola Pro 23/24",,5,0,2,0,,,,67.11,,6.8321428571429
"1525284_16641_69457","Premier League 24/25",,5,0,0,0,,,,,,
"1994372_937_78750","Botola Pro 25/26",,0,1,1,0,,,,67.68,,6.8142857142857
"1994372_937_65433","Botola Pro 24/25",,1,0,2,0,,,,80.3,,6.7055555555556
"1140894_937_78750","Botola Pro 25/26",,1,0,1,0,,,,71.88,,6.5428571428571
"1140894_937_65433","Botola Pro 24/25",,4,3,4,0,,,,69.81,,6.7590909090909
"1140894_937_54108","Botola Pro 23/24",,6,3,1,0,,,,72.85,,6.8103448275862
"1013427_937_78750","Botola Pro 25/26",,1,0,0,0,,,,75,,6.84
"1013427_937_54108","Botola Pro 23/24",,0,5,2,0,,,,76.97,,6.9590909090909
"1013427_1054_53661","CAF Champions League 23/24",,1,0,0,0,,,4,75.675675675676,,7.0666666666667
"1407530_937_78750","Botola Pro 25/26",,0,0,0,0,,,,62.69,,6.85
"1407530_937_65433","Botola Pro 24/25",,2,0,3,1,,,,70,,7.1869565217391
"1407530_937_54108","Botola Pro 23/24",,0,1,2,0,,,,68.93,,6.9894736842105
"1942512_937_78750","Botola Pro 25/26",,0,1,1,0,,,,68.49,,7.15
"1942512_937_65433","Botola Pro 24/25",,2,0,6,0,,,,75.41,,6.8772727272727
"1957278_937_78750","Botola Pro 25/26",,0,0,1,0,,,,84.66,,6.4333333333333
"1957278_937_65433","Botola Pro 24/25",,1,0,3,0,,,,81.45,,6.616
"1095721_937_78750","Botola Pro 25/26",,0,0,0,0,,,,0,,7.2
"1095721_937_65433","Botola Pro 24/25",,1,0,2,0,,,,73.02,,6.7047619047619
"1095721_1054_38336","CAF Champions League 21/22",,0,0,1,0,,,0,100,,6.7
"919342_937_78750","Botola Pro 25/26",,1,0,1,0,,,,83.78,,7.0428571428571
"919342_937_65433","Botola Pro 24/25",,1,1,2,0,,,,84.45,,7.0583333333333
"919342_16641_56055","Premier League 23/24",,3,2,2,0,,,,,,
"1525294_937_78750","Botola Pro 25/26",,0,0,0,0,,,,93.02,,7.5
"1525294_937_54108","Botola Pro 23/24",,0,1,3,0,,,,83.8,,6.8333333333333
"1095728_937_65433","Botola Pro 24/25",,1,1,1,0,,,,79.25,,6.6866666666667
"1095728_937_54108","Botola Pro 23/24",,0,0,2,0,,,,72.65,,6.6105263157895
"1919276_937_78750","Botola Pro 25/26",,0,0,2,0,,,,87.21,,6.8428571428571
"1919276_937_65433","Botola Pro 24/25",,1,0,8,0,,,,88.64,,6.795
"1010827_937_78750","Botola Pro 25/26",,0,0,0,0,,,,78.69,,7.05
"1010827_937_65433","Botola Pro 24/25",,0,0,1,0,,,,83.73,,6.5823529411765
"1457867_937_78750","Botola Pro 25/26",,1,0,2,0,,,,72.55,,6.9333333333333
"1457867_1054_64021","CAF Champions League 24/25",,0,0,1,0,,,2,78.155339805825,,7.2
"1457867_1848_58857","Africa Cup of Nations Qual. 2024",,0,0,0,0,,,0,100,,6.8
"1140818_937_65433","Botola Pro 24/25",,0,0,0,0,,,,78.53,,6.9714285714286
"1140818_937_54108","Botola Pro 23/24",,1,0,2,0,,,,85.14,,6.8
"1140818_13998_52938","Arab Club Champions Cup 2023",,0,,1,0,,,1,84.126984126984,,6.5333333333333
