player_id,cont_id
865473,"865473_None"
865473,"865473_None"
865473,"865473_None"
865473,"865473_None"
865473,"865473_None"
865473,"865473_None"
865473,"865473_None"
865473,"865473_None"
865473,"865473_None"
865473,"865473_None"
933770,"933770_None"
933770,"933770_None"
933770,"933770_None"
933770,"933770_None"
990661,"990661_None"
990661,"990661_None"
990661,"990661_None"
990661,"990661_None"
990661,"990661_None"
990661,"990661_None"
990661,"990661_None"
990661,"990661_None"
359290,"359290_None"
359290,"359290_None"
359290,"359290_None"
359290,"359290_None"
359290,"359290_None"
359290,"359290_None"
359290,"359290_None"
359290,"359290_None"
1155867,"1155867_None"
1155867,"1155867_None"
1155867,"1155867_None"
1155867,"1155867_None"
1155867,"1155867_None"
1155867,"1155867_None"
1155867,"1155867_None"
1155867,"1155867_None"
249437,"249437_None"
249437,"249437_None"
249437,"249437_None"
249437,"249437_None"
249437,"249437_None"
249437,"249437_None"
249437,"249437_None"
249437,"249437_None"
249437,"249437_None"
249437,"249437_None"
894744,"894744_None"
894744,"894744_None"
894744,"894744_None"
894744,"894744_None"
894744,"894744_None"
894744,"894744_None"
894744,"894744_None"
894744,"894744_None"
894744,"894744_None"
894744,"894744_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
27714,"27714_None"
1382913,"1382913_None"
1382913,"1382913_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
340547,"340547_None"
1199422,"1199422_None"
359278,"359278_None"
359278,"359278_None"
359278,"359278_None"
359278,"359278_None"
359278,"359278_None"
359278,"359278_None"
359278,"359278_None"
359278,"359278_None"
359278,"359278_None"
359278,"359278_None"
1140890,"1140890_None"
1140890,"1140890_None"
1140890,"1140890_None"
340511,"340511_None"
340511,"340511_None"
340511,"340511_None"
340511,"340511_None"
340511,"340511_None"
340511,"340511_None"
340511,"340511_None"
1095732,"1095732_None"
1095732,"1095732_None"
1210560,"1210560_None"
1210560,"1210560_None"
1210560,"1210560_None"
1210560,"1210560_None"
1863859,"1863859_None"
880101,"880101_None"
880101,"880101_None"
880101,"880101_None"
880101,"880101_None"
880101,"880101_None"
880101,"880101_None"
2142026,"2142026_None"
2142026,"2142026_None"
973826,"973826_None"
973826,"973826_None"
973826,"973826_None"
973826,"973826_None"
973826,"973826_None"
973826,"973826_None"
973826,"973826_None"
973826,"973826_None"
973826,"973826_None"
973826,"973826_None"
973826,"973826_None"
1140872,"1140872_None"
1140872,"1140872_None"
965329,"965329_None"
965329,"965329_None"
965329,"965329_None"
965329,"965329_None"
965329,"965329_None"
965329,"965329_None"
965329,"965329_None"
809290,"809290_None"
809290,"809290_None"
809290,"809290_None"
809290,"809290_None"
809290,"809290_None"
809290,"809290_None"
809290,"809290_None"
1009188,"1009188_None"
1009188,"1009188_None"
1009188,"1009188_None"
1009188,"1009188_None"
970606,"970606_None"
970606,"970606_None"
970606,"970606_None"
970606,"970606_None"
970606,"970606_None"
1845545,"1845545_None"
1845545,"1845545_None"
970630,"970630_None"
970630,"970630_None"
970630,"970630_None"
970630,"970630_None"
970630,"970630_None"
1140796,"1140796_None"
1140796,"1140796_None"
1140796,"1140796_None"
1140796,"1140796_None"
2021713,"2021713_None"
2021713,"2021713_None"
2021713,"2021713_None"
919739,"919739_None"
919739,"919739_None"
919739,"919739_None"
919739,"919739_None"
919739,"919739_None"
919739,"919739_None"
919739,"919739_None"
919739,"919739_None"
971037,"971037_None"
971037,"971037_None"
971037,"971037_None"
971037,"971037_None"
971037,"971037_None"
971037,"971037_None"
986397,"986397_None"
986397,"986397_None"
986397,"986397_None"
986397,"986397_None"
986397,"986397_None"
1004433,"1004433_None"
1004433,"1004433_None"
1004433,"1004433_None"
1004433,"1004433_None"
1004433,"1004433_None"
1474715,"1474715_None"
1474715,"1474715_None"
1474715,"1474715_None"
919681,"919681_None"
919681,"919681_None"
919681,"919681_None"
919681,"919681_None"
919681,"919681_None"
919681,"919681_None"
1094481,"1094481_None"
1094481,"1094481_None"
1407116,"1407116_None"
1407116,"1407116_None"
919489,"919489_None"
919489,"919489_None"
919489,"919489_None"
919489,"919489_None"
919489,"919489_None"
1476706,"1476706_None"
1476706,"1476706_None"
1476706,"1476706_None"
1476706,"1476706_None"
1476706,"1476706_None"
978955,"978955_None"
978955,"978955_None"
978955,"978955_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
919533,"919533_None"
1008872,"1008872_None"
1008872,"1008872_None"
1416474,"1416474_None"
1416474,"1416474_None"
1416474,"1416474_None"
1008631,"1008631_None"
1008631,"1008631_None"
1402635,"1402635_None"
1402635,"1402635_None"
1402635,"1402635_None"
1402635,"1402635_None"
1402635,"1402635_None"
1402635,"1402635_None"
1894253,"1894253_None"
1894253,"1894253_None"
1894253,"1894253_None"
1894253,"1894253_None"
1894253,"1894253_None"
1894253,"1894253_None"
178721,"178721_None"
178721,"178721_None"
178721,"178721_None"
178721,"178721_None"
178721,"178721_None"
178721,"178721_None"
178721,"178721_None"
1518450,"1518450_None"
1518450,"1518450_None"
1518450,"1518450_None"
1518450,"1518450_None"
919477,"919477_None"
919477,"919477_None"
923882,"923882_None"
923882,"923882_None"
923882,"923882_None"
923882,"923882_None"
923882,"923882_None"
1444497,"1444497_None"
1444497,"1444497_None"
1008347,"1008347_None"
1008347,"1008347_None"
2046059,"2046059_None"
2046059,"2046059_None"
2046059,"2046059_None"
2046059,"2046059_None"
2046059,"2046059_None"
2127597,"2127597_None"
359280,"359280_None"
359280,"359280_None"
359280,"359280_None"
359280,"359280_None"
359280,"359280_None"
359280,"359280_None"
359280,"359280_None"
359280,"359280_None"
359280,"359280_None"
359280,"359280_None"
359280,"359280_None"
1401592,"1401592_None"
1401592,"1401592_None"
1401592,"1401592_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1500985,"1500985_None"
1500985,"1500985_None"
961690,"961690_None"
961690,"961690_None"
961690,"961690_None"
961690,"961690_None"
961690,"961690_None"
961690,"961690_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
1545316,"1545316_None"
1545316,"1545316_None"
1528418,"1528418_None"
1528418,"1528418_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
1140935,"1140935_None"
1140935,"1140935_None"
1140855,"1140855_None"
1140855,"1140855_None"
1461681,"1461681_None"
1461681,"1461681_None"
1461320,"1461320_None"
1613042,"1613042_None"
1482836,"1482836_None"
1482836,"1482836_None"
1482836,"1482836_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
1008599,"1008599_None"
1008599,"1008599_None"
1008599,"1008599_None"
1008599,"1008599_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
1004523,"1004523_None"
1004523,"1004523_None"
1004523,"1004523_None"
1004523,"1004523_None"
1004523,"1004523_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
1619134,"1619134_None"
1103558,"1103558_None"
1103558,"1103558_None"
1103558,"1103558_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1168800,"1168800_None"
1500985,"1500985_None"
1500985,"1500985_None"
961690,"961690_None"
961690,"961690_None"
961690,"961690_None"
961690,"961690_None"
961690,"961690_None"
961690,"961690_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
544156,"544156_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
944009,"944009_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
374560,"374560_None"
1545316,"1545316_None"
1545316,"1545316_None"
1528418,"1528418_None"
1528418,"1528418_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
919329,"919329_None"
1140935,"1140935_None"
1140935,"1140935_None"
1140855,"1140855_None"
1140855,"1140855_None"
1461681,"1461681_None"
1461681,"1461681_None"
1461320,"1461320_None"
1613042,"1613042_None"
1482836,"1482836_None"
1482836,"1482836_None"
1482836,"1482836_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
812947,"812947_None"
1008599,"1008599_None"
1008599,"1008599_None"
1008599,"1008599_None"
1008599,"1008599_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
826571,"826571_None"
1004523,"1004523_None"
1004523,"1004523_None"
1004523,"1004523_None"
1004523,"1004523_None"
1004523,"1004523_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
1619134,"1619134_None"
1103558,"1103558_None"
1103558,"1103558_None"
1103558,"1103558_None"
919474,"919474_None"
919474,"919474_None"
1004426,"1004426_None"
1004426,"1004426_None"
1004426,"1004426_None"
1004426,"1004426_None"
1004426,"1004426_None"
1004426,"1004426_None"
1011278,"1011278_None"
1011278,"1011278_None"
1011278,"1011278_None"
1011278,"1011278_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1997651,"1997651_None"
1845576,"1845576_None"
1845576,"1845576_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
1605928,"1605928_None"
1605928,"1605928_None"
1605928,"1605928_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
1213240,"1213240_None"
1213240,"1213240_None"
1213240,"1213240_None"
1213240,"1213240_None"
1213240,"1213240_None"
970835,"970835_None"
970835,"970835_None"
970835,"970835_None"
970835,"970835_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
1952096,"1952096_None"
1008280,"1008280_None"
1008280,"1008280_None"
919484,"919484_None"
919484,"919484_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
970819,"970819_None"
970819,"970819_None"
970819,"970819_None"
1502265,"1502265_None"
1168799,"1168799_None"
971021,"971021_None"
971021,"971021_None"
971021,"971021_None"
971021,"971021_None"
970766,"970766_None"
970766,"970766_None"
970766,"970766_None"
919701,"919701_None"
919701,"919701_None"
919701,"919701_None"
1140885,"1140885_None"
1140885,"1140885_None"
1009912,"1009912_None"
1009912,"1009912_None"
1009912,"1009912_None"
1009912,"1009912_None"
1168539,"1168539_None"
1919278,"1919278_None"
1919278,"1919278_None"
1919278,"1919278_None"
1919278,"1919278_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
2033440,"2033440_None"
2033440,"2033440_None"
1525540,"1525540_None"
1525540,"1525540_None"
1525540,"1525540_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
2033781,"2033781_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
919761,"919761_None"
919761,"919761_None"
1461306,"1461306_None"
1461306,"1461306_None"
1461306,"1461306_None"
1461306,"1461306_None"
1461306,"1461306_None"
1461306,"1461306_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
1919308,"1919308_None"
1919308,"1919308_None"
1919308,"1919308_None"
1919308,"1919308_None"
1919308,"1919308_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1632047,"1632047_None"
1632047,"1632047_None"
1632047,"1632047_None"
919951,"919951_None"
919951,"919951_None"
919951,"919951_None"
919951,"919951_None"
919951,"919951_None"
919951,"919951_None"
1020148,"1020148_None"
1020148,"1020148_None"
1020148,"1020148_None"
1919295,"1919295_None"
1919295,"1919295_None"
1103646,"1103646_None"
1103646,"1103646_None"
919690,"919690_None"
919690,"919690_None"
919690,"919690_None"
919690,"919690_None"
919690,"919690_None"
359282,"359282_None"
359282,"359282_None"
359282,"359282_None"
359282,"359282_None"
1009758,"1009758_None"
1009758,"1009758_None"
1009758,"1009758_None"
1009758,"1009758_None"
1433799,"1433799_None"
1433799,"1433799_None"
1433799,"1433799_None"
1433799,"1433799_None"
1919278,"1919278_None"
1919278,"1919278_None"
1919278,"1919278_None"
1919278,"1919278_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
2033440,"2033440_None"
2033440,"2033440_None"
1525540,"1525540_None"
1525540,"1525540_None"
1525540,"1525540_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
2033781,"2033781_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
919761,"919761_None"
919761,"919761_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
1954173,"1954173_None"
1140833,"1140833_None"
1140833,"1140833_None"
1140833,"1140833_None"
1140833,"1140833_None"
2203635,"2203635_None"
2203635,"2203635_None"
2203635,"2203635_None"
1102957,"1102957_None"
1102957,"1102957_None"
1102957,"1102957_None"
1155596,"1155596_None"
1182584,"1182584_None"
1182584,"1182584_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
1170317,"1170317_None"
1170317,"1170317_None"
1170317,"1170317_None"
1170317,"1170317_None"
978956,"978956_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
1114480,"1114480_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
1166995,"1166995_None"
1166995,"1166995_None"
1166995,"1166995_None"
1166995,"1166995_None"
919671,"919671_None"
919671,"919671_None"
919671,"919671_None"
919671,"919671_None"
919671,"919671_None"
1823726,"1823726_None"
1823726,"1823726_None"
1401535,"1401535_None"
1401535,"1401535_None"
