player_id,stat_id
665738,665738_Total
732950,732950_Total
1110732,1110732_Total
885704,885704_Total
599573,599573_Total
1044891,1044891_Total
468244,468244_Total
519192,519192_Total
838829,838829_Total
522302,522302_Total
842418,842418_Total
191407,191407_Total
776215,776215_Total
1091178,1091178_Total
665744,665744_Total
847288,847288_Total
1210200,1210200_Total
348772,348772_Total
355641,355641_Total
97925,97925_Total
1165481,1165481_Total
373594,373594_Total
836640,836640_Total
575594,575594_Total
868636,868636_Total
882910,882910_Total
146143,146143_Total
240708,240708_Total
667970,667970_Total
330726,330726_Total
800363,800363_Total
273432,273432_Total
441982,441982_Total
513275,513275_Total
728597,728597_Total
353476,353476_Total
245194,245194_Total
517712,517712_Total
1235899,1235899_Total
1330446,1330446_Total
1005645,1005645_Total
1274628,1274628_Total
342719,342719_Total
732953,732953_Total
217111,217111_Total
544414,544414_Total
1253671,1253671_Total
263951,263951_Total
240707,240707_Total
881744,881744_Total
916708,916708_Total
546225,546225_Total
382417,382417_Total
743585,743585_Total
925782,925782_Total
681691,681691_Total
55619,55619_Total
1311408,1311408_Total
1302206,1302206_Total
974042,974042_Total
1150962,1150962_Total
262685,262685_Total
822538,822538_Total
240712,240712_Total
617592,617592_Total
274235,274235_Total
241324,241324_Total
1274436,1274436_Total
738952,738952_Total
560873,560873_Total
847308,847308_Total
679259,679259_Total
904603,904603_Total
569755,569755_Total
518804,518804_Total
969934,969934_Total
238634,238634_Total
371606,371606_Total
988205,988205_Total
245193,245193_Total
913377,913377_Total
707310,707310_Total
318904,318904_Total
1079652,1079652_Total
876730,876730_Total
711572,711572_Total
199704,199704_Total
507374,507374_Total
573065,573065_Total
859133,859133_Total
371211,371211_Total
553100,553100_Total
1105266,1105266_Total
238997,238997_Total
660041,660041_Total
711281,711281_Total
518802,518802_Total
689431,689431_Total
631508,631508_Total
742502,742502_Total
872090,872090_Total
518801,518801_Total
635927,635927_Total
904465,904465_Total
734155,734155_Total
1299944,1299944_Total
1055358,1055358_Total
366744,366744_Total
799742,799742_Total
816064,816064_Total
1134249,1134249_Total
738951,738951_Total
556272,556272_Total
844795,844795_Total
737182,737182_Total
593405,593405_Total
1232068,1232068_Total
627926,627926_Total
1055193,1055193_Total
1039603,1039603_Total
834876,834876_Total
1150961,1150961_Total
507134,507134_Total
1203514,1203514_Total
838828,838828_Total
844300,844300_Total
920971,920971_Total
717213,717213_Total
667994,667994_Total
981522,981522_Total
811084,811084_Total
508643,508643_Total
913361,913361_Total
262953,262953_Total
290768,290768_Total
339552,339552_Total
1091104,1091104_Total
682847,682847_Total
308265,308265_Total
1176891,1176891_Total
1317548,1317548_Total
1176890,1176890_Total
721818,721818_Total
863795,863795_Total
858584,858584_Total
712126,712126_Total
689435,689435_Total
1174262,1174262_Total
1115476,1115476_Total
367149,367149_Total
1344495,1344495_Total
1235905,1235905_Total
255642,255642_Total
692591,692591_Total
1370739,1370739_Total
306668,306668_Total
1091105,1091105_Total
356586,356586_Total
1139810,1139810_Total
1266261,1266261_Total
842564,842564_Total
343949,343949_Total
1055339,1055339_Total
713000,713000_Total
235602,235602_Total
1332783,1332783_Total
1175868,1175868_Total
1267107,1267107_Total
727209,727209_Total
667999,667999_Total
1245251,1245251_Total
1134255,1134255_Total
904578,904578_Total
943495,943495_Total
1066475,1066475_Total
1267109,1267109_Total
276255,276255_Total
869457,869457_Total
1430198,1430198_Total
593478,593478_Total
1074351,1074351_Total
537209,537209_Total
1180814,1180814_Total
1443774,1443774_Total
848947,848947_Total
667966,667966_Total
245346,245346_Total
64490,64490_Total
708663,708663_Total
1443785,1443785_Total
667992,667992_Total
239291,239291_Total
1134252,1134252_Total
1246533,1246533_Total
1028119,1028119_Total
1055313,1055313_Total
1180811,1180811_Total
926103,926103_Total
1091486,1091486_Total
238952,238952_Total
1371032,1371032_Total
913644,913644_Total
926806,926806_Total
352125,352125_Total
1322435,1322435_Total
789533,789533_Total
353473,353473_Total
709481,709481_Total
908118,908118_Total
1036559,1036559_Total
918020,918020_Total
292309,292309_Total
1110587,1110587_Total
1174677,1174677_Total
642295,642295_Total
1184401,1184401_Total
467571,467571_Total
1327935,1327935_Total
1337458,1337458_Total
920577,920577_Total
1194144,1194144_Total
1153106,1153106_Total
1233132,1233132_Total
1270327,1270327_Total
1338486,1338486_Total
182912,182912_Total
975918,975918_Total
491280,491280_Total
1134278,1134278_Total
593395,593395_Total
1263250,1263250_Total
823069,823069_Total
1258563,1258563_Total
518828,518828_Total
1258564,1258564_Total
1065548,1065548_Total
244941,244941_Total
1097559,1097559_Total
846437,846437_Total
858910,858910_Total
908108,908108_Total
1235904,1235904_Total
312825,312825_Total
1233335,1233335_Total
836467,836467_Total
712125,712125_Total
203755,203755_Total
182885,182885_Total
364239,364239_Total
1235902,1235902_Total
848420,848420_Total
681726,681726_Total
902847,902847_Total
860299,860299_Total
929321,929321_Total
1256643,1256643_Total
650001,650001_Total
842528,842528_Total
484572,484572_Total
234836,234836_Total
239127,239127_Total
1340455,1340455_Total
1340454,1340454_Total
864078,864078_Total
868656,868656_Total
857713,857713_Total
933020,933020_Total
1309589,1309589_Total
1123784,1123784_Total
805351,805351_Total
1102874,1102874_Total
1105269,1105269_Total
440323,440323_Total
1125067,1125067_Total
1263910,1263910_Total
518849,518849_Total
703639,703639_Total
375635,375635_Total
1092073,1092073_Total
643992,643992_Total
536874,536874_Total
850874,850874_Total
520441,520441_Total
712124,712124_Total
238963,238963_Total
1097549,1097549_Total
366783,366783_Total
556868,556868_Total
617083,617083_Total
855878,855878_Total
926537,926537_Total
790406,790406_Total
1406018,1406018_Total
1263222,1263222_Total
837173,837173_Total
234900,234900_Total
822539,822539_Total
731876,731876_Total
1264456,1264456_Total
365362,365362_Total
1210076,1210076_Total
1076082,1076082_Total
558706,558706_Total
1274616,1274616_Total
858917,858917_Total
800365,800365_Total
897600,897600_Total
1033958,1033958_Total
549322,549322_Total
1203684,1203684_Total
499511,499511_Total
800592,800592_Total
1060545,1060545_Total
727252,727252_Total
1309132,1309132_Total
1262530,1262530_Total
665743,665743_Total
667972,667972_Total
727075,727075_Total
738953,738953_Total
1203850,1203850_Total
820480,820480_Total
1210182,1210182_Total
235116,235116_Total
1422476,1422476_Total
1087382,1087382_Total
366775,366775_Total
738071,738071_Total
176573,176573_Total
717216,717216_Total
617595,617595_Total
1336614,1336614_Total
1210187,1210187_Total
275262,275262_Total
1178984,1178984_Total
863506,863506_Total
891953,891953_Total
1172375,1172375_Total
1307857,1307857_Total
1273576,1273576_Total
1076078,1076078_Total
1302320,1302320_Total
902827,902827_Total
840930,840930_Total
882909,882909_Total
1002677,1002677_Total
1004272,1004272_Total
1307908,1307908_Total
321629,321629_Total
539612,539612_Total
496570,496570_Total
1191484,1191484_Total
683336,683336_Total
717214,717214_Total
240721,240721_Total
245202,245202_Total
836632,836632_Total
859901,859901_Total
203378,203378_Total
507358,507358_Total
1333330,1333330_Total
1303960,1303960_Total
846673,846673_Total
660039,660039_Total
1064714,1064714_Total
1204741,1204741_Total
77385,77385_Total
1183709,1183709_Total
240714,240714_Total
461581,461581_Total
701611,701611_Total
823072,823072_Total
972603,972603_Total
1307015,1307015_Total
1416877,1416877_Total
1033957,1033957_Total
1370977,1370977_Total
1133028,1133028_Total
902834,902834_Total
1262531,1262531_Total
1204104,1204104_Total
1267056,1267056_Total
530999,530999_Total
231941,231941_Total
1230677,1230677_Total
867271,867271_Total
840926,840926_Total
1043567,1043567_Total
588635,588635_Total
720443,720443_Total
1440454,1440454_Total
841119,841119_Total
990144,990144_Total
1188206,1188206_Total
1258577,1258577_Total
717223,717223_Total
902813,902813_Total
1269733,1269733_Total
951671,951671_Total
691877,691877_Total
841118,841118_Total
841736,841736_Total
1203849,1203849_Total
1459207,1459207_Total
536879,536879_Total
519245,519245_Total
897139,897139_Total
885446,885446_Total
1338344,1338344_Total
1338402,1338402_Total
1338340,1338340_Total
1297881,1297881_Total
1203683,1203683_Total
1338336,1338336_Total
244921,244921_Total
1338946,1338946_Total
1260898,1260898_Total
799020,799020_Total
1133029,1133029_Total
1338337,1338337_Total
1203885,1203885_Total
1293625,1293625_Total
1256586,1256586_Total
1338434,1338434_Total
903847,903847_Total
902853,902853_Total
502657,502657_Total
234897,234897_Total
375626,375626_Total
625170,625170_Total
1260850,1260850_Total
1338341,1338341_Total
499513,499513_Total
736943,736943_Total
375629,375629_Total
262895,262895_Total
1268379,1268379_Total
1338250,1338250_Total
902800,902800_Total
1338253,1338253_Total
1338805,1338805_Total
1211423,1211423_Total
1207194,1207194_Total
689433,689433_Total
949538,949538_Total
925830,925830_Total
1207223,1207223_Total
1211503,1211503_Total
1338256,1338256_Total
1261669,1261669_Total
1229756,1229756_Total
902833,902833_Total
1211424,1211424_Total
1274437,1274437_Total
902816,902816_Total
1274414,1274414_Total
238120,238120_Total
1203860,1203860_Total
733894,733894_Total
211632,211632_Total
859897,859897_Total
996378,996378_Total
1338252,1338252_Total
1173700,1173700_Total
1261753,1261753_Total
1261675,1261675_Total
1172369,1172369_Total
857712,857712_Total
902848,902848_Total
1338251,1338251_Total
