stat_id,player_id
"665738_Total",665738
"732950_Total",732950
"1110732_Total",1110732
"885704_Total",885704
"599573_Total",599573
"1044891_Total",1044891
"468244_Total",468244
"519192_Total",519192
"838829_Total",838829
"522302_Total",522302
"842418_Total",842418
"191407_Total",191407
"776215_Total",776215
"1091178_Total",1091178
"665744_Total",665744
"847288_Total",847288
"1210200_Total",1210200
"348772_Total",348772
"355641_Total",355641
"97925_Total",97925
"1165481_Total",1165481
"373594_Total",373594
"836640_Total",836640
"575594_Total",575594
"868636_Total",868636
"882910_Total",882910
"146143_Total",146143
"240708_Total",240708
"667970_Total",667970
"330726_Total",330726
"800363_Total",800363
"273432_Total",273432
"441982_Total",441982
"513275_Total",513275
"728597_Total",728597
"353476_Total",353476
"245194_Total",245194
"517712_Total",517712
"1235899_Total",1235899
"1330446_Total",1330446
"1005645_Total",1005645
"1274628_Total",1274628
"342719_Total",342719
"732953_Total",732953
"217111_Total",217111
"544414_Total",544414
"1253671_Total",1253671
"263951_Total",263951
"240707_Total",240707
"881744_Total",881744
"916708_Total",916708
"546225_Total",546225
"382417_Total",382417
"743585_Total",743585
"925782_Total",925782
"681691_Total",681691
"55619_Total",55619
"1311408_Total",1311408
"1302206_Total",1302206
"974042_Total",974042
"1150962_Total",1150962
"262685_Total",262685
"822538_Total",822538
"240712_Total",240712
"617592_Total",617592
"274235_Total",274235
"241324_Total",241324
"1274436_Total",1274436
"738952_Total",738952
"560873_Total",560873
"847308_Total",847308
"679259_Total",679259
"904603_Total",904603
"569755_Total",569755
"518804_Total",518804
"969934_Total",969934
"238634_Total",238634
"371606_Total",371606
"988205_Total",988205
"245193_Total",245193
"913377_Total",913377
"707310_Total",707310
"318904_Total",318904
"1079652_Total",1079652
"876730_Total",876730
"711572_Total",711572
"199704_Total",199704
"507374_Total",507374
"573065_Total",573065
"859133_Total",859133
"371211_Total",371211
"553100_Total",553100
"1105266_Total",1105266
"238997_Total",238997
"660041_Total",660041
"711281_Total",711281
"518802_Total",518802
"689431_Total",689431
"631508_Total",631508
"742502_Total",742502
"872090_Total",872090
"518801_Total",518801
"635927_Total",635927
"904465_Total",904465
"734155_Total",734155
"1299944_Total",1299944
"1055358_Total",1055358
"366744_Total",366744
"799742_Total",799742
"816064_Total",816064
"1134249_Total",1134249
"738951_Total",738951
"556272_Total",556272
"844795_Total",844795
"737182_Total",737182
"593405_Total",593405
"1232068_Total",1232068
"627926_Total",627926
"1055193_Total",1055193
"1039603_Total",1039603
"834876_Total",834876
"1150961_Total",1150961
"507134_Total",507134
"1203514_Total",1203514
"838828_Total",838828
"844300_Total",844300
"920971_Total",920971
"717213_Total",717213
"667994_Total",667994
"981522_Total",981522
"811084_Total",811084
"508643_Total",508643
"913361_Total",913361
"262953_Total",262953
"290768_Total",290768
"339552_Total",339552
"1091104_Total",1091104
"682847_Total",682847
"308265_Total",308265
"1176891_Total",1176891
"1317548_Total",1317548
"1176890_Total",1176890
"721818_Total",721818
"863795_Total",863795
"858584_Total",858584
"712126_Total",712126
"689435_Total",689435
"1174262_Total",1174262
"1115476_Total",1115476
"367149_Total",367149
"1344495_Total",1344495
"1235905_Total",1235905
"255642_Total",255642
"692591_Total",692591
"1370739_Total",1370739
"306668_Total",306668
"1091105_Total",1091105
"356586_Total",356586
"1139810_Total",1139810
"1266261_Total",1266261
"842564_Total",842564
"343949_Total",343949
"1055339_Total",1055339
"713000_Total",713000
"235602_Total",235602
"1332783_Total",1332783
"1175868_Total",1175868
"1267107_Total",1267107
"727209_Total",727209
"667999_Total",667999
"1245251_Total",1245251
"1134255_Total",1134255
"904578_Total",904578
"943495_Total",943495
"1066475_Total",1066475
"1267109_Total",1267109
"276255_Total",276255
"869457_Total",869457
"1430198_Total",1430198
"593478_Total",593478
"1074351_Total",1074351
"537209_Total",537209
"1180814_Total",1180814
"1443774_Total",1443774
"848947_Total",848947
"667966_Total",667966
"245346_Total",245346
"64490_Total",64490
"708663_Total",708663
"1443785_Total",1443785
"667992_Total",667992
"239291_Total",239291
"1134252_Total",1134252
"1246533_Total",1246533
"1028119_Total",1028119
"1055313_Total",1055313
"1180811_Total",1180811
"926103_Total",926103
"1091486_Total",1091486
"238952_Total",238952
"1371032_Total",1371032
"913644_Total",913644
"926806_Total",926806
"352125_Total",352125
"1322435_Total",1322435
"789533_Total",789533
"353473_Total",353473
"709481_Total",709481
"908118_Total",908118
"1036559_Total",1036559
"918020_Total",918020
"292309_Total",292309
"1110587_Total",1110587
"1174677_Total",1174677
"642295_Total",642295
"1184401_Total",1184401
"467571_Total",467571
"1327935_Total",1327935
"1337458_Total",1337458
"920577_Total",920577
"1194144_Total",1194144
"1153106_Total",1153106
"1233132_Total",1233132
"1270327_Total",1270327
"1338486_Total",1338486
"182912_Total",182912
"975918_Total",975918
"491280_Total",491280
"1134278_Total",1134278
"593395_Total",593395
"1263250_Total",1263250
"823069_Total",823069
"1258563_Total",1258563
"518828_Total",518828
"1258564_Total",1258564
"1065548_Total",1065548
"244941_Total",244941
"1097559_Total",1097559
"846437_Total",846437
"858910_Total",858910
"908108_Total",908108
"1235904_Total",1235904
"312825_Total",312825
"1233335_Total",1233335
"836467_Total",836467
"712125_Total",712125
"203755_Total",203755
"182885_Total",182885
"364239_Total",364239
"1235902_Total",1235902
"848420_Total",848420
"681726_Total",681726
"902847_Total",902847
"860299_Total",860299
"929321_Total",929321
"1256643_Total",1256643
"650001_Total",650001
"842528_Total",842528
"484572_Total",484572
"234836_Total",234836
"239127_Total",239127
"1340455_Total",1340455
"1340454_Total",1340454
"864078_Total",864078
"868656_Total",868656
"857713_Total",857713
"933020_Total",933020
"1309589_Total",1309589
"1123784_Total",1123784
"805351_Total",805351
"1102874_Total",1102874
"1105269_Total",1105269
"440323_Total",440323
"1125067_Total",1125067
"1263910_Total",1263910
"518849_Total",518849
"703639_Total",703639
"375635_Total",375635
"1092073_Total",1092073
"643992_Total",643992
"536874_Total",536874
"850874_Total",850874
"520441_Total",520441
"712124_Total",712124
"238963_Total",238963
"1097549_Total",1097549
"366783_Total",366783
"556868_Total",556868
"617083_Total",617083
"855878_Total",855878
"926537_Total",926537
"790406_Total",790406
"1406018_Total",1406018
"1263222_Total",1263222
"837173_Total",837173
"234900_Total",234900
"822539_Total",822539
"731876_Total",731876
"1264456_Total",1264456
"365362_Total",365362
"1210076_Total",1210076
"1076082_Total",1076082
"558706_Total",558706
"1274616_Total",1274616
"858917_Total",858917
"800365_Total",800365
"897600_Total",897600
"1033958_Total",1033958
"549322_Total",549322
"1203684_Total",1203684
"499511_Total",499511
"800592_Total",800592
"1060545_Total",1060545
"727252_Total",727252
"1309132_Total",1309132
"1262530_Total",1262530
"665743_Total",665743
"667972_Total",667972
"727075_Total",727075
"738953_Total",738953
"1203850_Total",1203850
"820480_Total",820480
"1210182_Total",1210182
"235116_Total",235116
"1422476_Total",1422476
"1087382_Total",1087382
"366775_Total",366775
"738071_Total",738071
"176573_Total",176573
"717216_Total",717216
"617595_Total",617595
"1336614_Total",1336614
"1210187_Total",1210187
"275262_Total",275262
"1178984_Total",1178984
"863506_Total",863506
"891953_Total",891953
"1172375_Total",1172375
"1307857_Total",1307857
"1273576_Total",1273576
"1076078_Total",1076078
"1302320_Total",1302320
"902827_Total",902827
"840930_Total",840930
"882909_Total",882909
"1002677_Total",1002677
"1004272_Total",1004272
"1307908_Total",1307908
"321629_Total",321629
"539612_Total",539612
"496570_Total",496570
"1191484_Total",1191484
"683336_Total",683336
"717214_Total",717214
"240721_Total",240721
"245202_Total",245202
"836632_Total",836632
"859901_Total",859901
"203378_Total",203378
"507358_Total",507358
"1333330_Total",1333330
"1303960_Total",1303960
"846673_Total",846673
"660039_Total",660039
"1064714_Total",1064714
"1204741_Total",1204741
"77385_Total",77385
"1183709_Total",1183709
"240714_Total",240714
"461581_Total",461581
"701611_Total",701611
"823072_Total",823072
"972603_Total",972603
"1307015_Total",1307015
"1416877_Total",1416877
"1033957_Total",1033957
"1370977_Total",1370977
"1133028_Total",1133028
"902834_Total",902834
"1262531_Total",1262531
"1204104_Total",1204104
"1267056_Total",1267056
"530999_Total",530999
"231941_Total",231941
"1230677_Total",1230677
"867271_Total",867271
"840926_Total",840926
"1043567_Total",1043567
"588635_Total",588635
"720443_Total",720443
"1440454_Total",1440454
"841119_Total",841119
"990144_Total",990144
"1188206_Total",1188206
"1258577_Total",1258577
"717223_Total",717223
"902813_Total",902813
"1269733_Total",1269733
"951671_Total",951671
"691877_Total",691877
"841118_Total",841118
"841736_Total",841736
"1203849_Total",1203849
"1459207_Total",1459207
"536879_Total",536879
"519245_Total",519245
"897139_Total",897139
"885446_Total",885446
"1338344_Total",1338344
"1338402_Total",1338402
"1338340_Total",1338340
"1297881_Total",1297881
"1203683_Total",1203683
"1338336_Total",1338336
"244921_Total",244921
"1338946_Total",1338946
"1260898_Total",1260898
"799020_Total",799020
"1133029_Total",1133029
"1338337_Total",1338337
"1203885_Total",1203885
"1293625_Total",1293625
"1256586_Total",1256586
"1338434_Total",1338434
"903847_Total",903847
"902853_Total",902853
"502657_Total",502657
"234897_Total",234897
"375626_Total",375626
"625170_Total",625170
"1260850_Total",1260850
"1338341_Total",1338341
"499513_Total",499513
"736943_Total",736943
"375629_Total",375629
"262895_Total",262895
"1268379_Total",1268379
"1338250_Total",1338250
"902800_Total",902800
"1338253_Total",1338253
"1338805_Total",1338805
"1211423_Total",1211423
"1207194_Total",1207194
"689433_Total",689433
"949538_Total",949538
"925830_Total",925830
"1207223_Total",1207223
"1211503_Total",1211503
"1338256_Total",1338256
"1261669_Total",1261669
"1229756_Total",1229756
"902833_Total",902833
"1211424_Total",1211424
"1274437_Total",1274437
"902816_Total",902816
"1274414_Total",1274414
"238120_Total",238120
"1203860_Total",1203860
"733894_Total",733894
"211632_Total",211632
"859897_Total",859897
"996378_Total",996378
"1338252_Total",1338252
"1173700_Total",1173700
"1261753_Total",1261753
"1261675_Total",1261675
"1172369_Total",1172369
"857712_Total",857712
"902848_Total",902848
"1338251_Total",1338251
