tm_id,tm_name,sofascore_id,sofascore_name,match_score
665738,Ayoub Khairi,978956.0,Ayoub Khairi,1.0
732950,Oussama Lamlioui,1140833.0,Oussama Lamlioui,1.0
1110732,Soumaila Sidibe,1166995.0,Soumaila Sidibe,1.0
885704,Kamal Bilal,,,0.64
599573,Mehdi Maftah,970755.0,Mehdi Maftah,1.0
1044891,Amine Azri,1401535.0,Amine Azri,1.0
468244,Rayane Aabid,297510.0,Rayane Aabid,1.0
519192,Mohamed El Morabit,919671.0,Mohamed El Morabit,1.0
838829,Imad Riahi,1170317.0,Imad Riahi,1.0
522302,Yassine Labhiri,919532.0,Yassine Labhiri,1.0
842418,Abdelhak Assal,1140803.0,Abdelhak Assal,1.0
191407,Oussama Haddadi,867180.0,Oussama Haddadi,1.0
776215,Mamadou Lamine Camara,1155596.0,Mamadou Lamine Camara,1.0
1091178,Mohamed Ouyahia,1823726.0,Mohammed Ouyahya,0.9
665744,Et-Tayeb Boukhriss,1014377.0,Et-Tayeb Boukhriss,1.0
847288,Paul Bassène,1102957.0,Paul Bassène,1.0
1210200,Youness El Kaabi,2203635.0,Youness El Kaabi,1.0
348772,Hamza El Moussaoui,782542.0,Hamza El Moussaoui,1.0
355641,Mounir Chouiar,845274.0,Mounir Chouiar,1.0
97925,Munir El Kajoui,2161842.0,Mounir El Gouj,0.76
1165481,Amine El Maswab,1525293.0,Amine El Maswab,1.0
373594,Mohamed Aymen Sadil,970592.0,Mohamed Aymen Sadil,1.0
836640,Haytam Manaout,1095727.0,Haytam Manaout,1.0
575594,Ismaël Kandouss,934196.0,Ismael Kandouss,1.0
868636,Youssef Mehri,1182584.0,Youssef Mehri,1.0
882910,Reda Hajji,1114480.0,Reda Hajji,1.0
146143,Zinédine Machach,366156.0,Zinédine Machach,1.0
240708,Walid Sabbar,359278.0,Walid Sabbar,1.0
667970,Oussama Zemraoui,1095732.0,Oussama Zemraoui,1.0
330726,Thembinkosi Lorch,894744.0,Thembinkosi Lorch,1.0
800363,Mohamed Moufid,1140872.0,Mohamed Moufid,1.0
273432,Mohamed Rayhi,340511.0,Mohamed Rayhi,1.0
441982,Hamza Elowasti,880101.0,Hamza El Wasti,0.93
513275,Tumisang Orebonye,990661.0,Tumisang Orebonye,1.0
728597,Guilherme Ferreira,973826.0,Guilherme Ferreira,1.0
353476,Abdelali Mhamdi,919739.0,Abdelali Mhamdi,1.0
245194,Ayoub Boucheta,970606.0,Ayoub Boucheta,1.0
517712,Hamza Hannouri,933770.0,Hamza Hannouri,1.0
1235899,Mohammed El Jadidi,1845545.0,Mohammed El Jadidi,1.0
1330446,Rayane Mahtou,2142026.0,Rayane Mahtou,1.0
1005645,Pedrinho,1199422.0,Pedrinho,1.0
1274628,Walid Atik,1210560.0,Walid Nassi,0.76
342719,Bart Meijers,809290.0,Bart Meijers,1.0
732953,Youssef El Motie,1140796.0,Youssef El Motie,1.0
217111,Hakim Ziyech,249437.0,Hakim Ziyech,1.0
544414,El Mehdi Benabid,970630.0,El Mehdi Benabid,1.0
1253671,Mouad Enzo,1863859.0,Mouad Aounzou,0.78
263951,Hamza Sakhi,340547.0,Hamza Sakhi,1.0
240707,Zouhair El Moutaraji,359290.0,Zouhair El Moutaraji,1.0
881744,Mohamed El Ouardi,1155867.0,Mohammed El Ouardi,0.97
916708,Walid Nassi,1210560.0,Walid Nassi,1.0
546225,Mohamed Bouchouari,965329.0,Mohamed Bouchouari,1.0
382417,Stephane Aziz Ki,865473.0,Stephane Aziz Ki,1.0
743585,Arthur Wenderroscky,1382913.0,Arthur Wenderroscky,1.0
925782,Abdelghafour Lamirat,1140890.0,Abdelghafour Lamirat,1.0
681691,Amine Aboulfath,1009188.0,Amine Aboulfath,1.0
55619,Nordin Amrabat,27714.0,Nordin Amrabat,1.0
1311408,Omar Aqzdaou,2021713.0,Omar Aqzdaou,1.0
1302206,Joseph Bakasu,,,0.53
974042,Younes Najari,1186787.0,Youness Najari,0.96
1150962,Mouad Dahak,1605928.0,Mouad Dahak,1.0
262685,Moses Orkuma,330025.0,Moses Orkuma,1.0
822538,El Mehdi Al Harrar,1140885.0,Mehdi Al Harrar,0.91
240712,Khalid Kbiri Alaoui,1009912.0,Khalid Kbiri Alaoui,1.0
617592,Ismail Mokadem,971021.0,Ismail Mokadem,1.0
274235,Mohamed Al-Makahasi,970835.0,Mohamed Al Makahasi,0.95
241324,Bilal Ould-Chikh,544532.0,Bilal Ould-Chikh,1.0
1274436,Ayoub Maamouri,1952096.0,Ayoub Maamouri,1.0
738952,Hilal Ferdaoussi,1008280.0,Hilal Ferdaoussi,1.0
560873,Mohamed Boulacsout,970819.0,Mohamed Boulacsout,1.0
847308,Pape Ousmane Sakho,1102955.0,Pape Ousmane Sakho,1.0
679259,Víctor Ábrego,1016143.0,Victor Ábrego,1.0
904603,Othmane Chraibi,1213240.0,Othmane Chraibi,1.0
569755,Abdellah Khafifi,970766.0,Abdellah Khafifi,1.0
518804,Youssef Belammari,919484.0,Youssef Belammari,1.0
969934,Bouchaib Arrassi,1168799.0,Bouchaib Arrassi,1.0
238634,Adam Ennaffati,797021.0,Adam Ennafati,0.96
371606,Abdelkarim Baadi,919701.0,Abdelkarim Baadi,1.0
988205,Mehdi Mchakhchekh,1502265.0,Mehdi Mchakh'chekh,0.97
245193,Badr Benoun,906597.0,Badr Benoun,1.0
913377,Yassine Zoubir,359282.0,Yassine Jbira,0.81
707310,Ismail Khafi,1008621.0,Ismail Khafi,1.0
318904,Sabir Bougrine,796155.0,Sabir Bougrine,1.0
1079652,Ayoub Ait Khassou,2127597.0,Ayoub Ait Khassou,1.0
876730,Nouh Mohamed El Abd,1444497.0,Nouh Mohamed El Abd,1.0
711572,Zineddine Derrag,1008631.0,Zinedine Derrag,0.97
199704,Yunis Abdelhamid,178721.0,Yunis Abdelhamid,1.0
507374,Ahmed Hammoudan,919533.0,Ahmed Hammoudan,1.0
573065,Tó Carneiro,923882.0,Tó Carneiro,1.0
859133,Ayoub El Khayati,1401592.0,Ayoub El Khayati,1.0
371211,Hamza Khabba,919681.0,Hamza Khabba,1.0
553100,Mohamed Rabie Hrimat,919489.0,Mohamed Rabie Hrimat,1.0
1105266,Zakaria Ajoughlal,1894253.0,Zakaria Ajoughlal,1.0
238997,Ahmed Reda Tagnaouti,359280.0,Ahmed Reda Tagnaouti,1.0
660041,Youssef El Fahli,978955.0,Youssef El Fahli,1.0
711281,Abdelfettah Hadraf,1008872.0,Abdelfettah Hadraf,1.0
518802,Anas Bach,919477.0,Anas Bach,1.0
689431,Reda Slim,1004433.0,Reda Slim,1.0
631508,Khalid Aït Ouarkhane,1476706.0,Khalid Ait Ouarkhane,1.0
742502,Achref Habbassi,1094481.0,Achref Habbassi,1.0
872090,Mouhcine Bouriga,1474715.0,Mohssine Bourika,0.81
518801,Marouane Louadni,1518450.0,Marouane Louadni,1.0
635927,Fallou Mendy,2046059.0,Fallou Formose Mendy,0.75
904465,Taoufik Razko,1416474.0,Taoufik Razko,1.0
734155,Jamal Ech-Chamakh,1008347.0,Jamal Ech-Chammakh,0.97
1299944,Destin Maniriho,1407116.0,Destin Maniriho,1.0
1055358,Soulaimane El Bouchqali,1402635.0,Soulaimane El Bouchqali,1.0
366744,Lamine Diakité,919485.0,Lamine Diakité,1.0
799742,Salaheddine Benyachou,1140934.0,Salaheddine Benyachou,1.0
816064,Mouad Bahsain,1140857.0,Mouad Bahsain,1.0
1134249,Taha Benrhozil,1597135.0,Taha Benrhozil,1.0
738951,Amine Souane,1020959.0,Amine Souane,1.0
556272,Ayoub Lakred,919749.0,Ayoub Lakred,1.0
844795,Ali El Harrak,1471574.0,Ali El Harrak,1.0
737182,Oussama Soukhane,1015235.0,Oussama Soukhane,1.0
593405,Ismail Moutaraji,1140870.0,Ismail Moutaraji,1.0
1232068,Soufiane Tazi,1655612.0,Soufiane Et Tazi,0.9
627926,Hodifa El Mahssani,970834.0,Houdaifa El Mahasni,0.86
1055193,Yassine Amhih,1461307.0,Yassine Amhih,1.0
1039603,Mohamed El Badoui,1416350.0,Mohamed El Badoui,1.0
834876,Amine Farhane,1112763.0,Amine Farhane,1.0
1150961,Anas El Makkaoui,1855780.0,Anas El Makkaoui,1.0
507134,Amine El Msane,919942.0,Amine El Msane,1.0
1203514,Arthur Gitego,1605031.0,Arthur Gitego,1.0
838828,Moncef Amri,1140958.0,Moncef Amri,1.0
844300,Ayoub Mouloua,1095725.0,Ayoub Mouloua,1.0
920971,Chouaib Faidi,1140933.0,Chouaib Faidi,1.0
717213,Anas Serrhat,1004248.0,Anas Serrhat,1.0
667994,Oussama Raoui,1021152.0,Oussama Raoui,1.0
981522,Rachid Ghanimi,1212072.0,Rachid Ghanimi,1.0
811084,Abdessamad Mahir,1022302.0,Abdessamad Mahir,1.0
508643,Soulyman Allouch,961690.0,Soulaïman Allouch,0.91
913361,Soufiane Benjdida,1168800.0,Soufiane Benjdida,1.0
262953,Adil Rhaili,316583.0,Adil Rhaili,1.0
290768,Kevin Yamga,812947.0,Kevin Yamga,1.0
339552,Kabelo Seakanyeng,944009.0,Kabelo Seakanyeng,1.0
1091104,Nizar Guessous,1461681.0,Nizar Guessous,1.0
1341102,Walid Laghrissi,1997651.0,Walid Lghrissi,0.97
682847,Benjamin Tanimu,1482836.0,Benjamin Tanimu,1.0
308265,Anas Tahiri,544156.0,Anas Tahiri,1.0
1176891,Youssef Dalouzi,1528418.0,Youssef Dalouzi,1.0
1317548,Akram Khlifi,1936634.0,Akram Khalifi,0.96
1176890,Oussama Noureddine,,,0.71
721818,Reda Mhannaoui,1011278.0,Reda Mhannaoui,1.0
863795,Marouane Ouhrou,1103558.0,Marouane Ouhrou,1.0
858584,Hamza Afsal,1140855.0,Hamza Afsal,1.0
712126,Aymane Chbani,1004426.0,Ayman Chabani,0.92
689435,Abdelilah Madkour,1008599.0,Abdelilah Madkour,1.0
1174262,Driss El Jabli,1619134.0,Driss El-Jabli,0.93
1115476,Zakaria Allaoui,2121452.0,Zakaria Allaoui,1.0
367149,Achraf Harmach,919329.0,Achraf Harmach,1.0
1344495,Privat Djéssan Bi,,,0.67
1235905,Oussama Errahmany,1845576.0,Oussama Errahmany,1.0
255642,Saad Ait Khorsa,919474.0,Saad Ait Khorsa,1.0
692591,Hamza Ait Allal,1004523.0,Hamza Ait Allal,1.0
1370739,Adam Brika,2150417.0,Adam   Brika,0.91
306668,Amine Oudrhiri,374560.0,Amine Oudrhiri,1.0
1091105,Mohamed Loumim,1461320.0,Mohamed Loumim,1.0
356586,Salaheddine Chihab,1140820.0,Salaheddine Chihab,1.0
1139810,Issa M'Bareck,1613042.0,Issa M'bareck,1.0
1266261,Mouad Hmamouchi,1500985.0,Mouad Hmamouchi,1.0
842564,El Habib Brija,1140935.0,El Habib Brija,1.0
343949,Zakaria Hamadi,826571.0,Zakaria Hamadi,1.0
1055339,Redouan Ait Lamkadem,,,0.59
713000,Yassine El Khalej,2033440.0,Yassine Senhaji,0.75
235602,Abderahmane El Houasli,,,0.68
1332783,Zoubir Housni,,,0.67
1175868,Souhayl Zamrat,2290450.0,Souhail Amri,0.77
1267107,Ayoub Achab,,,0.72
727209,Banfa Sylla,,,0.54
667999,Anas Nanah,,,0.74
1245251,Zakaria Kassary,919690.0,Zakaria Nassik,0.76
1134255,Fouad Zahouani,,,0.67
904578,Hassan Aqboub,,,0.62
943495,Tahar Ahmed El Khalej,,,0.56
1066475,Youssef Kajai,1000440.0,Youssef Aoujdal,0.79
1267109,Youness Dahmani,1937706.0,Youness El Amali,0.77
276255,Yacine Bammou,,,0.67
869457,Walid Hasbi,1210560.0,Walid Nassi,0.82
1430198,Salim Ghazzani,,,0.64
593478,Hamza Bousqal,1140855.0,Hamza Afsal,0.75
1074351,Hossam Essadak,,,0.62
537209,Hamza Regragui,,,0.64
1180814,Khalid Kasbi,1140961.0,Khalid Baba,0.78
1443774,Zakaria Aiada,1461782.0,Zakaria Ami,0.83
848947,Danny,,,0.44
667966,Mohamed Amine Essahel,970592.0,Mohamed Aymen Sadil,0.75
245346,Brahim El Bahraoui,1525303.0,Ibrahim El Omari,0.76
64490,Ilias Haddad,,,0.59
708663,Tiago Lopes,,,0.5
1443785,Ahmed Aboulfath,1009188.0,Amine Aboulfath,0.87
667992,Reda Asmama,,,0.7
239291,Abdelkabir El Ouadi,,,0.7
1134252,Adam Chakir,,,0.64
1246533,Taha Majni,,,0.64
1028119,Youness Akharraz,,,0.73
1055313,Zineddine Brighet,,,0.69
1180811,Adam Baallal,,,0.67
926103,Yassine Zraa,359282.0,Yassine Jbira,0.8
1091486,Nasreddine Moustaghfir,,,0.65
238952,Soulaiman El Amrani,1008871.0,Soulaiman El Amrani,1.0
1371032,Akram Haimoud,2046419.0,Akram Haimoud,1.0
913644,Zakary Lamgahez,1634303.0,Zakary Lamgahez,1.0
926806,Abdallah Boukhanfer,1140799.0,Abdallah Boukhanfer,1.0
352125,Nassim Ouammou,988630.0,Nassim Ouammou,1.0
1322435,Younes El Amali,1937706.0,Youness El Amali,0.97
789533,Walid Jarmouni,1063163.0,Walid Jarmouni,1.0
353473,Jalal Tachtach,1013197.0,Jalal Tachtach,1.0
709481,Ayoub Yousfi,997190.0,Ayoub Yousfi Amkadmi,0.75
908118,Badreddine Octobre,1140843.0,Badreddine Octobre,1.0
1036559,Badreddine Abyir,1463237.0,Badreddine Abyir,1.0
918020,Fahd Bendahmane,1182631.0,Fahd Bendahmane,1.0
292309,Hicham El Majhed,1089964.0,Hicham El Mejhed,0.94
1110587,Abdelali Ait Brayim,1525286.0,Abdellah Ait Brayim,0.89
1174677,Zakaria Ami,1461782.0,Zakaria Ami,1.0
642295,Rodrigue Kossi Fiogbé,972819.0,Rodrigue Kossi,0.8
1184401,Assane Bèye,1592863.0,Assane Beye,1.0
467571,Fred Dembi,,,0.7
1327935,Hamza Moumadi,1947611.0,Hamza Moumadi,1.0
1337458,Baba Bello Ilou,2003720.0,Baba Ilou,0.75
920577,Aziz Kaidi,1140842.0,Aziz Kaidi,1.0
1194144,Mehdi Akoumi,1597137.0,Mehdi Akoumi,1.0
1153106,Ilyass Motik,1606005.0,Ilyass Motik,1.0
1233132,Ismail Hrila,1655428.0,Ismail Hrila,1.0
1270327,Hamza El Belghyty,1866207.0,Hamza El Belghyty,1.0
1338486,Ayman Tarrazi,1990600.0,Ayman Tarrazi,1.0
182912,Ange-Freddy Plumain,372340.0,Ange-Freddy Plumain,1.0
975918,Mohamed Bakhkhach,1182630.0,Mohamed Bakhkhach,1.0
491280,Euclides Cabral,975173.0,Euclides Cabral,1.0
1134278,Mohamed Amine Katiba,1597138.0,Mohamed Amine Katiba,1.0
593395,Abderrahmane Kernane,,,0.58
1263250,Anas Mkhair,,,0.73
823069,Imad Askar,,,0.7
1258563,Oussama Ichou,1140943.0,Oussama Mahrous,0.79
518828,Saad El Morsli,,,0.67
1258564,Anas Soufeir,,,0.72
1065548,Aboubacar Sylla,,,0.55
244941,Hamza Semmoumy,,,0.74
1097559,Anass Eddaou,,,0.69
