tm_id,tm_name,sofascore_id,sofascore_name,match_score
846437,Salaheddine Errahouli,1140934.0,Salaheddine Benyachou,0.81
858910,Yassine Kordani,,,0.73
908108,Ayman Hadry,,,0.7
1235904,Yasser Ezzine,,,0.6
312825,Fred Ngoma,,,0.64
1233335,Moriba Traoré,,,0.5
836467,Abderrahmane Qassaq,,,0.62
712125,Anouar Tarkhatt,,,0.59
203755,Sofian El Moudane,,,0.67
182885,Mohamed Chemlal,2127598.0,Mohamed Hilali,0.83
364239,Moussa Koné,2050924.0,Moussa Kote,0.91
1235902,Ahmed El Houari,1155867.0,Mohammed El Ouardi,0.79
848420,Walid Rhailouf,1923776.0,Ahmed Rhailouf,0.79
681726,Hamza Hamiani,,,0.72
902847,Faraji Karmoune,,,0.55
860299,Charki El Bahri,,,0.61
929321,Karim L'Koucha,,,0.62
1256643,Anas Samoudi,,,0.7
650001,Marwane Elaz,,,0.67
842528,Karim El Bounagate,1140959.0,Karim El Bounagate,1.0
484572,Anass Nouader,1401580.0,Anass Nouader,1.0
234836,Youssef Anouar,884821.0,Youssef Anouar,1.0
239127,Larbi Naji,919761.0,Larbi Naji,1.0
1340455,Yassine Senhaji,2033440.0,Yassine Senhaji,1.0
1340454,Soufiane Taher,2045637.0,Soufiane Taher,1.0
864078,Yacoub El Id,1103646.0,Yacoub El Id,1.0
868656,Mouad Goulouss,1461306.0,Mouad Goulouss,1.0
857713,Mustapha Sahd,1140850.0,Mustapha Sahd,1.0
933020,Imad Khannouss,1404064.0,Imad Khannouss,1.0
1309589,Ayoub Lourhraz,1924082.0,Ayoub Lourhraz,1.0
1123784,Zouhir Eddib,1919278.0,Zouhir Eddib,1.0
805351,Achraf Hmaidou,1020148.0,Achraf Hmaidou,1.0
1102874,Adnane Berdad,1919284.0,Adnane Berdad,1.0
1416427,Mohamed Ferhane,1008634.0,Mohamed Ferni,0.86
1105269,Abdellatif Benkassou,1525540.0,Abdellatif Benkassou,1.0
440323,Ismael Benktib,939864.0,Ismael Benktib,1.0
1125067,Younes Sakhi,1632047.0,Younes Sakhi,1.0
1263910,Mohamed Zinaf,1919295.0,Mohamed Zinaf,1.0
1459802,Marius Mbou,1954173.0,Exauce Marius Mbou,0.76
518849,Zakaria Nassik,919690.0,Zakaria Nassik,1.0
703639,Driss El Abdi,1016040.0,Driss El Abdi,1.0
375635,Reda Bounaga,953991.0,Reda Bounaga,1.0
1092073,Chemseddine Knaidil,1433799.0,Chams Eddine Knaidil,0.92
643992,Imrane Fiddi,977069.0,Imran Fiddi,0.96
536874,Amine Dghoughi,919951.0,Amine Dghoughi,1.0
850874,Cruz Ndong Bitheghe,2033781.0,Cruz Ndong Biteghe,0.97
520441,Oussama Daoui,1525316.0,Oussama Daoui,1.0
712124,Youssef Limouri,1009758.0,Youssef Limouri,1.0
238963,Yassine Jbira,359282.0,Yassine Jbira,1.0
1097549,Mohamed Gharmal,1919308.0,Mohamed Gharmal ,1.0
366783,Aymane Majid,919469.0,Aymane Majid,1.0
556868,Aissa Sioudi,919632.0,Aissa Sioudi,1.0
617083,Zacarías Ghailán,997038.0,Zacarias Ghailan,1.0
855878,James Ajako,1525306.0,James Ajako,1.0
926537,Aymane El Aouani,1140911.0,Aymane El Aouani,1.0
790406,Zakaria Bahrou,1140894.0,Zakaria Bahrou,1.0
1406018,Ismail Zeroual,,,0.74
1263222,Yazid Faffa,,,0.55
837173,Abdellah Farah,1095721.0,Abdellah Farah,1.0
234900,Mehdi El Jourbaoui,1004249.0,Mehdi El Jourbaoui,1.0
1428468,Mohammed Maid,1140872.0,Mohamed Moufid,0.81
822539,Ayoub Tine,1546502.0,Ayoub Tine,1.0
731876,Montassir Lahtimi,1013427.0,Mountassir Lahtimi,0.97
1264456,Amine Balich,2268627.0,Amine Balich,1.0
365362,Mohammad El Fakih,919342.0,Mohammad El Fakih,1.0
1210076,Marouane Oujeddou,1994372.0,Marouane Oujeddou,1.0
1076082,Anass El Ghannouj,1525294.0,Anass El Ghannouj,1.0
558706,Zouheir El Hachemi,919768.0,Zouheir El Hachemi,1.0
1274616,Ishak Zidani,1957278.0,Ishak Zidani,1.0
858917,Abdessamad Badaoui,1140818.0,Abdessamad Badaoui,1.0
800365,Reda Lakhmidi,1140829.0,Reda Lakhmidi,1.0
897600,Abdelaziz El Hamzaoui,1525284.0,Abdelaziz El Hamzaoui,1.0
1033958,Zakaria Fatihi,1407530.0,Zakaria Fatihi,1.0
549322,Ayoub Joulale,919462.0,Ayoub Joulale,1.0
1203684,Abdellatif El Bajjani,1919276.0,Abdellatif El Bajjani,1.0
499511,Marouane Fakhr,1103558.0,Marouane Ouhrou,0.76
800592,Taha Al Achbili,1095733.0,Taha Alachbili,0.97
1060545,Ousmane Diallo,1457867.0,Ousmane Diallo,1.0
727252,Bilal Soufi,1140922.0,Bilal Soufi,1.0
1309132,Ahmed Rhailouf,1923776.0,Ahmed Rhailouf,1.0
1262530,Reda Ait Boughima,1468076.0,Reda Ait Boughima,1.0
665743,Moustapha Chichane,1010827.0,Moustapha Chichane,1.0
667972,Youssef Aoujdal,1000440.0,Youssef Aoujdal,1.0
727075,Mohamed Ferni,1008634.0,Mohamed Ferni,1.0
738953,Ismail Gourad,1095728.0,Ismail Gourad,1.0
1203850,Oussama Benchchaoui,1919297.0,Oussama Benchchaoui,1.0
820480,Youssef Michte,1140899.0,Youssef Michte,1.0
1210182,Ayoub El Khafi,2161836.0,Ayoub El Khaffi,0.97
235116,Marouane Hadhoudi,919555.0,Marouane Hadhoudi,1.0
1422476,Zakaria Oubraim,2268400.0,Zakaria Oubraim,1.0
1087382,Aymane Takoua,1919307.0,Aymane Takoua,1.0
366775,Achraf Al Idrissi,919738.0,Achraf El Idrissi,0.94
738071,Romuald Dacosta,1029681.0,Romuald Dacosta,1.0
176573,Babacar Niasse,794543.0,Babacar Niasse,1.0
717216,Marouane Lemzaouri,1004256.0,Marouane Lemzaouri,1.0
617595,Marouane Bessak,970634.0,Marouane Bessak,1.0
1336614,Papa Souley Diallo,,,0.62
1210187,Mohamed Hilali,2127598.0,Mohamed Hilali,1.0
275262,Omar Jerrari,1004427.0,Omar Jerrari,1.0
1178984,Hamza Malki,1545318.0,Hamza Malki,1.0
863506,Khalid Baba,1140961.0,Khalid Baba,1.0
891953,Abderrazak Ennakouss,1140816.0,Abderrazak Ennakouss,1.0
1172375,Brahim El Idrissi Bouzidi,1525299.0,Brahim El Idrissi Bouzidi,1.0
1307857,Ayoub Ait Wahmane,1920270.0,Ayoub Ait Wahmane,1.0
1273576,Abdellah Ziani,1874639.0,Abdallah Ziani,0.93
1076078,Yassine Fatine,1919273.0,Yassine Fatine,1.0
1302320,Abdoulaye Sanogo,2002209.0,Abdoulaye Sanogo,1.0
902827,Soufiane Abaaziz,1919290.0,Soufiane Abaaziz,1.0
840930,Imad Sabik,2296501.0,Imad Sabik,1.0
882909,Mohamed Bentarcha,1140962.0,Mohamed Bentarcha,1.0
1002677,Mouad Mouchtanim,1177366.0,Mouad Mouchtanim,1.0
1004272,Yassine Lamine,1404139.0,Yassine Lamine,1.0
1307908,Houdaifa Jamaäne,1920160.0,Hiudaifa Jamaane,0.94
321629,Moctar El Hacen,912144.0,Moctar El Hacen,1.0
539612,Siriky Sanogo,930851.0,Siriki Sanogo,0.92
496570,Badr Gaddarine,882322.0,Badr Gaddarine,1.0
1191484,Nawfal Chninak,2265920.0,Nawfal Chninak,1.0
683336,Faouzi Abdoul Mutalib,1004540.0,Faouzi Abdoul Mutalib,1.0
717214,Zakaria Kiani,1004260.0,Zakaria Kiani,1.0
240721,Mohamed Saoud,359288.0,Mohamed Saoud,1.0
245202,Anass Lamrabat,782500.0,Anas Lamrabat,0.96
836632,Youssef Laghzal,1095734.0,Youssef Laghzal,1.0
859901,Bilal El Ouadghiri,1140920.0,Bilal El Ouadghiri,1.0
203378,Zakaria Bakkali,285941.0,Zakaria Bakkali,1.0
507358,Haytham El Bahja,1004547.0,Haytham El Bahja,1.0
1333330,Louay El Moussaoui,2007231.0,Louay El Moussaoui,1.0
1303960,Papa Magueye Gaye,1916066.0,Papa Magueye Gaye,1.0
846673,Amine El Ouaad,1107604.0,Amine El Ouaad,1.0
660039,Ennaama El Bellali,981300.0,Ennaama El Bellali,1.0
1064714,Akram El Wahabi,1919291.0,Akram El Wahabi,1.0
1204741,Livty Kpolo,1897485.0,Livty Kpolo,1.0
77385,Mohsine Moutaouali,788969.0,Mohsine Moutouali,0.97
1183709,Adam Darazi,2053850.0,Adam Darazi,1.0
240714,Ahmed Chentouf,919527.0,Ahmed Chentouf,1.0
461581,Malcolm Barcola,966618.0,Malcolm Barcola,1.0
701611,Jawad Ghabra,1014439.0,Jawad Ghabra,1.0
823072,Oussama Al Aiz,1140846.0,Oussama Al Aiz,1.0
972603,Hamza El Moudene,1185396.0,Hamza El Moudene,1.0
1307015,Antoine Chiniard,,,0.53
1416877,Hamza Founti,1484767.0,Hamza Founti,1.0
1033957,Ismail Mihrab,1471617.0,Ismail Mihrab,1.0
1370977,Mohamed Welé,1538716.0,Mouhamed Wele,0.96
1133028,Redouane Mennioui,2294929.0,Redouane Mennioui,1.0
902834,Hamza Zagmouzi,,,0.74
1262531,Younes El Bahraoui,2169554.0,Younes El Bahraoui,1.0
1204104,Claude Gnolou,,,0.59
1267056,Akram El Hamdaoui,2267001.0,Akram  El Hamdaoui,0.97
530999,Mohamed Baayou,919662.0,Mohamed Baayou,1.0
231941,Khalid Boutaïb,141072.0,Khalid Boutaïb,1.0
1230677,Ismail Gazaoui,1655335.0,Ismail Gazaoui,1.0
867271,Mohamed Jemjami,1140875.0,Mohamed Jemjami,1.0
840926,Youssef Raiani,1488437.0,Youssef Riani,0.96
1043567,Mohamed Elabdi,1408170.0,Mohamed Elabdi,1.0
588635,Johnstone Omurwa,1006303.0,Johnstone Omurwa,1.0
720443,Oussama Haffari,1592653.0,Oussama Haffari,1.0
1440454,Hamza Fassoukh,1519084.0,Hamza Fassoukh,1.0
841119,Saleh Essallami,1140927.0,Saleh Al Sellami,0.77
990144,Nadir Lougmani,1170665.0,Nadir  Lougmani,0.97
1188206,Yaya Diassy,,,0.56
1258577,Mohamed Adam Benhita,2169552.0,Mohamed Benhita,0.86
717223,Jad Assouab,1009910.0,Jad Assouab,1.0
902813,Khalil Tamrani,1494677.0,Khalil Tamrani,1.0
1269733,Souleymane Cissé,1870410.0,Souleymane Cissé,1.0
951671,Ousseini Badamassi,1099412.0,Ousseni Badamassi,0.97
1048594,Ismail El Alami,1413546.0,Ismail El Alami,1.0
691877,Jawad Khalouk,1008879.0,Jawad Khallouki,0.93
841118,Oussama Mahrous,1140943.0,Oussama Mahrous,1.0
841736,Hamza El Janati,1140945.0,Hamza El Janati,1.0
1203849,Hamza Smaali,2293695.0,Hamza Smaali,1.0
1410532,Anass Rachak,2162072.0,Anass Rachak,1.0
1459207,Hamza Rafaa,1140855.0,Hamza Afsal,0.82
536879,Youssef Zghoudi,919954.0,Youssef Zghoudi,1.0
519245,Ibrahim El Omari,1525303.0,Ibrahim El Omari,1.0
897139,Naoufal Ait Oubna,2169549.0,Naoufal  Ait Oubna,0.97
885446,Hassan Doughmi,,,0.64
1338344,Jalal-Eddine El Khfiyef,2267305.0,Jalal-Eddine El Khfiyef,1.0
1338402,Anas Alami Harraki,2267327.0,Anas Alami Harraki,1.0
1338340,Mohamed Ahayaoui,2267308.0,Mohamed Ahayaoui,1.0
1297881,Fahd El Kaaba,2267331.0,Fahd El Kaaba,1.0
1203683,Mouhcine Boussanane,2267314.0,Mouhcine Boussanane,1.0
1338336,Adil Khalloufi,2267304.0,Adil Khalloufi,1.0
244921,Mohamed Nasser Allah Jamal,,,0.63
1338946,Hatim Mrabet,,,0.62
1260898,Moad Kharjan,2267337.0,Moad Kharjan,1.0
799020,Ayoub El Bouadli,1401968.0,Ayoub Bouadli,0.9
1133029,Mehdi Balouk,1525309.0,Mehdi Balouk,1.0
1338337,Saad Salih,2267339.0,Saad Salih,1.0
1203885,Anas Lagziri,2267329.0,Anas Lagziri,1.0
1293625,Ilyass Badri,2146456.0,Ilyass Faiz,0.78
1256586,Nassim Azzoubairi,2267303.0,Nassim Azzoubairi,1.0
1338434,Ismail Sayad,,,0.72
903847,Achraf Zine,,,0.67
902853,Hafs Kasbi,,,0.55
502657,Anas Jabroun,919685.0,Anas Jabroun,1.0
234897,Abdelali Khouch,,,0.67
375626,Youssef Legnibi,2267307.0,Youssef Legnibi,1.0
625170,Ilyas Bougafer,1112630.0,Ilyas Bougafer,1.0
1260850,Ibrahim Boumalk,2267334.0,Ibrahim Boumalk,1.0
1338341,Youness Noussir,,,0.69
499513,Zakaria Fati,919770.0,Zakaria Fati,1.0
736943,Yassine Morsil,1020321.0,Yassine Moursil,0.97
375629,Zouhair Marour,1014435.0,Zouhair Marour,1.0
262895,Soufyan Ahannach,281093.0,Soufyan Ahannach,1.0
1268379,Brahim Mansouri,2267315.0,Brahim Mansouri,1.0
1338250,Salah Eddine Essalehy,2161837.0,Salah Eddine Essalehy,1.0
902800,Mohamed Idar,2161843.0,Mohamed Idar,1.0
1338253,Salah Eddine Abderahim,2161838.0,Salah Eddine Abderahim,1.0
1338805,Mounir El Gouj,2161842.0,Mounir El Gouj,1.0
1211423,Hamza Saoud,2161841.0,Hamza Saoud,1.0
1207194,Brahim Amzili,2161847.0,Brahim Amzili,1.0
689433,Yassine Boughaz,1004432.0,Yassine Boughaz,1.0
949538,Cheick Keita,1464128.0,Cheick Keita,1.0
925830,Mouhcine Boumlik,1140956.0,Mouhcine Boumlik,1.0
1207223,Redouane Oubidar,2161840.0,Redouane Oubidar,1.0
1211503,Hafid Id Said,2161845.0,Hafid Id Said,1.0
1338256,Khalid Raiss,2161827.0,Khalid Raiss,1.0
1261669,Ismail Soubai,2265465.0,Ismail Soubai,1.0
1229756,Tarik El Koutouby,2161835.0,Tarik Kotobi,0.76
902833,Mohamed Hamdi,2265476.0,Mohamed Hamdi,1.0
1211424,Amine Aghou,2161830.0,Amine Aghou,1.0
1274437,Aboujemaa Ameur,,,0.62
902816,Brahim Ait Hammou,2161834.0,Brahim Ait Hammou,1.0
1274414,Abdellah Manni,2161824.0,Abdullah Mani,0.89
238120,Ayoub Benaadi,2161833.0,Ayoub Benaadi ,1.0
1203860,Yassine Jabrane,2265493.0,Yassine Jabrane,1.0
733894,Younes El Khafi,1014438.0,Younes El Khafi,1.0
211632,Youssef Fahmi,2161829.0,Youssef Fahmi,1.0
859897,Mohssine Abba,1140863.0,Mohssine Abba,1.0
996378,Hamza Jananallah,1387222.0,Hamza Janan Allah,0.97
1338252,Mohamed Adjar,2161839.0,Mohamed Adjar,1.0
1173700,Hicham Ait Brayem,1525302.0,Hicham Ait Brahim,0.88
1261753,Omar Ouddah,2265485.0,Omar Ouddah,1.0
1261675,Reda Abardi,1923105.0,Reda Abardi,1.0
1172369,Mohamed Habbali,1525311.0,Mohamed Habbali,1.0
857712,Charaf-Eddine Boulahroud,1103074.0,Charaf-Eddine Boulahroud,1.0
902848,Soufiane Jazouli,1525321.0,Soufiane Jazouli,1.0
1338251,Anass Aziz,2161831.0,Anass Aziz,1.0
